2453796.55770	11.011000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.55910	11.007000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.56050	11.040000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.56190	11.033000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.56330	11.044000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.56480	11.058000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.56620	11.067000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.56760	11.066000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.56900	11.093000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.57040	11.079000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.57180	11.074000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.57330	11.088000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.57470	11.097000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.57610	11.096000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.57750	11.092000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.57890	11.097000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.58040	11.092000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.58180	11.105000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.58320	11.096000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.58460	11.117000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.58600	11.112000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.58740	11.116000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.58890	11.122000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.59030	11.113000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.59170	11.122000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.59310	11.115000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.59450	11.127000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.59590	11.130000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.59740	11.133000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.59880	11.131000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.60020	11.131000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.60160	11.125000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.60300	11.132000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.60450	11.133000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.60590	11.124000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.60730	11.132000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.60870	11.139000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.61010	11.150000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.61150	11.149000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.61300	11.159000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.61440	11.168000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.61580	11.169000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.61720	11.166000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.61860	11.178000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.62000	11.187000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.62150	11.171000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.62290	11.180000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.62430	11.200000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.62570	11.194000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.62710	11.203000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.62850	11.223000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.63000	11.216000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.63140	11.220000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.63280	11.218000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.63420	11.236000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.63560	11.229000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.63710	11.237000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.63850	11.241000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.63990	11.259000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.64130	11.257000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.64270	11.259000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.64420	11.261000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.64560	11.258000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.64700	11.276000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.64840	11.271000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.64980	11.269000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.65120	11.282000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.65270	11.280000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.65410	11.279000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.65550	11.280000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.65690	11.277000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.65830	11.282000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.65970	11.295000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.66120	11.286000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.66260	11.287000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.66400	11.289000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.66540	11.288000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.66680	11.286000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.66820	11.281000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.66970	11.275000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.67110	11.263000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.67250	11.259000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.67390	11.256000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.67530	11.236000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.67680	11.239000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.67820	11.229000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.67960	11.204000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.68100	11.199000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.68240	11.187000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.68390	11.162000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.68530	11.153000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.68670	11.134000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.68810	11.110000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.68950	11.099000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.69090	11.061000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.69240	11.055000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.69380	11.028000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.69520	10.991000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.69660	10.981000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.69800	10.955000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.69940	10.931000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.70090	10.903000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.70230	10.865000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.70370	10.836000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.70510	10.796000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.70650	10.763000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.70790	10.730000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.70940	10.698000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.71080	10.665000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.71220	10.657000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.71360	10.652000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.71500	10.643000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.71650	10.647000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.71790	10.634000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.71930	10.642000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.72070	10.640000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.72210	10.651000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.72350	10.665000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.72500	10.671000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.72640	10.687000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.72780	10.692000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.72920	10.711000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.73060	10.724000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.73200	10.736000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.73350	10.745000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.73490	10.762000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.73630	10.771000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.73770	10.784000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.73910	10.799000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.74060	10.794000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.74200	10.814000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.74340	10.829000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.74480	10.849000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.74620	10.846000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.74760	10.860000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.74910	10.875000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.75060	10.902000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.75200	10.918000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.75340	10.921000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.75490	10.940000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.75630	10.952000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.75770	10.957000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.75910	10.969000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.76050	10.981000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.76190	10.994000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.76340	10.997000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.76480	11.008000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.76620	11.015000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.76760	11.015000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.76900	11.035000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.77040	11.042000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.77190	11.046000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.77330	11.059000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.77470	11.057000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.77610	11.066000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.77750	11.069000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.77900	11.074000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.78040	11.084000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.78180	11.090000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.78320	11.101000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.78460	11.097000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.78600	11.107000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.78750	11.112000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.78890	11.109000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.79030	11.109000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.79170	11.117000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.79310	11.120000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.79450	11.123000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.79600	11.128000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453796.79740	11.130000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
