2453796.55770	11.011000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.63480	11.179000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.63620	11.172000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.63760	11.176000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.63910	11.178000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.64050	11.178000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.64190	11.177000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.64330	11.171000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.64470	11.172000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.64620	11.170000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.64760	11.161000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.64900	11.162000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.65040	11.158000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.65180	11.157000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.65320	11.156000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.65470	11.150000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.65610	11.151000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.65750	11.159000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.65890	11.152000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.66030	11.153000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.66180	11.156000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.66320	11.155000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.66460	11.153000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.66600	11.157000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.66740	11.157000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.66880	11.158000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.67030	11.155000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.67170	11.155000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.67310	11.155000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.67450	11.151000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.67590	11.160000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.67730	11.154000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.67880	11.159000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.68020	11.153000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.68160	11.151000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.68300	11.162000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.68440	11.168000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.68590	11.165000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.68730	11.170000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.68870	11.168000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.69010	11.155000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.69150	11.166000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.69290	11.168000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.69440	11.172000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.69580	11.171000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.69720	11.164000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.69860	11.167000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.70000	11.161000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.70140	11.163000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.70290	11.175000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.70430	11.150000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.70570	11.157000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.70710	11.160000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.70850	11.154000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.71000	11.145000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.71140	11.146000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.71280	11.153000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.71420	11.139000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.71560	11.132000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.71700	11.128000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.71850	11.126000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.71990	11.124000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.72130	11.117000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.72270	11.117000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.72410	11.120000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.72560	11.109000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.72700	11.105000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.72840	11.102000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.72980	11.104000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.73120	11.097000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.73260	11.097000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.73410	11.102000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.73550	11.085000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.73690	11.099000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.73830	11.097000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.73970	11.099000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.74110	11.100000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.74260	11.086000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.74400	11.087000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.74540	11.086000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.74680	11.084000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.74820	11.085000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.74960	11.088000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.75110	11.076000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.75250	11.087000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.75390	11.062000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.75530	11.061000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.75670	11.042000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.75820	11.051000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.75960	11.043000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.76100	11.038000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.76240	11.031000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.76380	11.026000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.76520	11.035000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.76670	11.024000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.76810	11.008000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.76950	10.977000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.77090	10.982000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.77230	10.981000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.77370	10.972000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.77520	10.964000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.77660	10.962000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.77800	10.949000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.77940	10.963000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.78080	10.957000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.78230	10.955000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.78370	10.950000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.78510	10.961000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.78650	10.967000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.78790	10.960000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.78930	10.967000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.79080	10.965000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.79220	10.985000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.79360	10.982000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.79500	11.000000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.79640	11.001000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.79790	11.005000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.79930	11.014000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.80070	11.018000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.80210	11.029000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.80350	11.033000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.80490	11.034000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.80640	11.040000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.80780	11.032000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.80920	11.060000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.81060	11.055000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.81200	11.079000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.81340	11.078000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.81490	11.078000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.81630	11.062000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.81770	11.075000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.81910	11.075000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.82050	11.083000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.82200	11.093000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.82340	11.090000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.82480	11.095000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.82620	11.095000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.82760	11.101000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.82900	11.091000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.83050	11.110000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.83190	11.125000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.83330	11.100000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.83470	11.102000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.83610	11.115000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.83750	11.109000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.83900	11.115000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.84040	11.106000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.84180	11.116000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453798.84320	11.115000	0.006000		V	DKS		12		GSC	ERR: 0.006, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.56560	11.225000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.56700	11.219000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.56840	11.229000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.56980	11.217000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.57120	11.228000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.57260	11.216000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.57410	11.228000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.57550	11.223000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.57690	11.244000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.57830	11.230000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.57970	11.228000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.58110	11.223000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.58260	11.225000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.58400	11.216000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.58540	11.207000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.58680	11.218000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.58820	11.212000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.58960	11.205000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.59110	11.199000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.59250	11.185000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.59390	11.199000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
2453799.59530	11.197000	0.007000		V	DKS		12		GSC	ERR: 0.007, COMP=GSC 5482-1347	No		G				VX HYA		STD		
