2447500.200000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2447502.400000	8.700000			Vis.	MZS						No		G				AA CAS		STD		
2447507.100000	9.100000			Vis.	PMR						No		G				AA CAS		STD		
2447508.200000	8.900000			Vis.	VED						No		G				AA CAS		STD		
2447510.400000	8.500000			Vis.	MZS						No		G				AA CAS		STD		
2447512.900000	8.700000			Vis.	HK						No		G				AA CAS		STD		
2447515.300000	8.900000			Vis.	VED						No		G				AA CAS		STD		
2447516.200000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2447521.400000	8.800000			Vis.	MZS						No		G				AA CAS		STD		
2447523.400000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2447524.400000	8.800000			Vis.	BIC						No		G				AA CAS		STD		
2447524.400000	8.900000			Vis.	MZS						No		G				AA CAS		STD		
2447525.300000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2447525.400000	8.700000			Vis.	FRF						No		G				AA CAS		STD		
2447531.400000	8.600000			Vis.	KHL						No		G				AA CAS		STD		
2447533.300000	8.800000			Vis.	VED						No		G				AA CAS		STD		
2447537.200000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2447538.300000	8.800000			Vis.	VED						No		G				AA CAS		STD		
2447538.400000	9.000000			Vis.	MZS						No		G				AA CAS		STD		
2447538.400000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2447541.300000	8.500000			Vis.	FFC						No		G				AA CAS		STD		
2447548.300000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2447550.200000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2447552.300000	8.400000			Vis.	KHL						No		G				AA CAS		STD		
2447553.200000	8.700000			Vis.	FRF						No		G				AA CAS		STD		
2447554.300000	8.500000			Vis.	BIC						No		G				AA CAS		STD		
2447554.300000	8.100000			Vis.	HOO						No		G				AA CAS		STD		
2447555.300000	8.500000			Vis.	BIC						No		G				AA CAS		STD		
2447557.300000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2447558.600000	8.200000			Vis.	MBC						No		G				AA CAS		STD		
2447561.200000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2447561.300000	8.500000			Vis.	BIC						No		G				AA CAS		STD		
2447563.400000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2447565.300000	8.400000			Vis.	BIC						No		G				AA CAS		STD		
2447565.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2447565.300000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2447565.400000	8.600000			Vis.	KHL						No		G				AA CAS		STD		
2447566.300000	8.300000			Vis.	BIC						No		G				AA CAS		STD		
2447567.200000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2447569.400000	8.200000			Vis.	MZS						No		G				AA CAS		STD		
2447571.300000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2447572.300000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2447578.200000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2447580.200000	8.600000			Vis.	KOS						No		G				AA CAS		STD		
2447581.300000	8.700000			Vis.	VED						No		G				AA CAS		STD		
2447590.400000	8.100000			Vis.	MZS						No		G				AA CAS		STD		
2447591.300000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2447592.300000	8.100000			Vis.	SJZ						No		G				AA CAS		STD		
2447592.300000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2447592.300000	8.400000			Vis.	KOS						No		G				AA CAS		STD		
2447592.300000	8.800000			Vis.	FRF						No		G				AA CAS		STD		
2447592.300000	8.600000			Vis.	BOZ						No		G				AA CAS		STD		
2447594.200000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2447594.400000	8.100000			Vis.	BIC						No		G				AA CAS		STD		
2447596.300000	8.300000			Vis.	BIC						No		G				AA CAS		STD		
2447599.300000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2447601.300000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2447605.300000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2447609.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2447610.400000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2447612.300000	8.600000			Vis.	FRF						No		G				AA CAS		STD		
2447612.300000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2447613.300000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2447615.400000	8.700000			Vis.	BIC						No		G				AA CAS		STD		
2447617.300000	8.600000			Vis.	PMR						No		G				AA CAS		STD		
2447622.400000	8.700000			Vis.	MZS						No		G				AA CAS		STD		
2447624.400000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2447632.300000	8.800000			Vis.	PMR						No		G				AA CAS		STD		
2447644.400000	8.700000			Vis.	BIC						No		G				AA CAS		STD		
2447647.400000	8.400000			Vis.	PMR						No		G				AA CAS		STD		
2447648.500000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2447652.400000	8.600000			Vis.	PMR						No		G				AA CAS		STD		
2447678.500000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2447693.400000	8.400000			Vis.	PPS						No		G				AA CAS		STD		
2447693.600000	8.600000			Vis.	BIC						No		G				AA CAS		STD		
2447708.500000	8.400000			Vis.	PPS						No		G				AA CAS		STD		
2447712.500000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2447713.400000	9.000000			Vis.	MZS						No		G				AA CAS		STD		
2447715.400000	8.500000			Vis.	PPS						No		G				AA CAS		STD		
2447726.400000	8.800000			Vis.	KOC						No		G				AA CAS		STD		
2447727.400000	8.500000			Vis.	KOC						No		G				AA CAS		STD		
2447731.410000	8.400000			Vis.	PMR						No		G				AA CAS		STD		
2447734.400000	8.400000			Vis.	PPS						No		G				AA CAS		STD		
2447736.400000	8.800000			Vis.	MZS						No		G				AA CAS		STD		
2447736.400000	8.500000			Vis.	PMR						No		G				AA CAS		STD		
2447742.400000	8.400000			Vis.	PMR						No		G				AA CAS		STD		
2447744.400000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2447744.400000	8.200000			Vis.	PPS						No		G				AA CAS		STD		
2447748.380000	8.500000			Vis.	PMR						No		G				AA CAS		STD		
2447749.500000	8.600000			Vis.	SJQ						No		G				AA CAS		STD		
2447752.400000	8.600000			Vis.	MZS						No		G				AA CAS		STD		
2447753.390000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2447754.300000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2447761.300000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2447766.400000	8.400000			Vis.	SJQ						No		G				AA CAS		STD		
2447768.300000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2447768.400000	8.900000			Vis.	MZS						No		G				AA CAS		STD		
2447769.850000	8.300000			Vis.	OCN						No		G				AA CAS		STD		
2447776.300000	8.800000			Vis.	VED						No		G				AA CAS		STD		
2447776.400000	8.600000			Vis.	SJZ						No		G				AA CAS		STD		
2447776.500000	8.900000			Vis.	KOS						No		G				AA CAS		STD		
2447777.300000	8.700000			Vis.	FRF						No		G				AA CAS		STD		
2447777.400000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2447780.500000	8.900000			Vis.	TPS						No		G				AA CAS		STD		
2447787.300000	9.200000			Vis.	VED						No		G				AA CAS		STD		
2447789.300000	8.400000			Vis.	SJQ						No		G				AA CAS		STD		
2447789.400000	8.800000			Vis.	PPS						No		G				AA CAS		STD		
2447790.300000	8.800000			Vis.	FFC						No		G				AA CAS		STD		
2447791.300000	8.800000			Vis.	VED						No		G				AA CAS		STD		
2447793.400000	8.900000			Vis.	KOS						No		G				AA CAS		STD		
2447797.400000	8.900000			Vis.	KOS						No		G				AA CAS		STD		
2447798.400000	8.100000			Vis.	MDI						No		G				AA CAS		STD		
2447799.300000	8.800000			Vis.	VED						No		G				AA CAS		STD		
2447799.400000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2447801.700000	8.400000			Vis.	AAP						No		G				AA CAS		STD		
2447802.300000	8.300000			Vis.	MDI						No		G				AA CAS		STD		
2447803.300000	8.500000			Vis.	FDA						No		G				AA CAS		STD		
2447805.300000	8.300000			Vis.	FRF						No		G				AA CAS		STD		
2447805.300000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2447805.360000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2447808.300000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2447812.520000	8.800000			Vis.	GRL						No		G				AA CAS		STD		
2447815.300000	8.400000			Vis.	KOC						No		G				AA CAS		STD		
2447816.300000	8.100000			Vis.	VED						No		G				AA CAS		STD		
2447817.300000	8.600000			Vis.	SJQ						No		G				AA CAS		STD		
2447820.300000	8.500000			Vis.	FDA						No		G				AA CAS		STD		
2447821.300000	8.600000			Vis.	SJQ						No		G				AA CAS		STD		
2447822.500000	8.700000			Vis.	KOS						No		G				AA CAS		STD		
2447823.170000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2447823.300000	8.000000			Vis.	SJZ						No		G				AA CAS		STD		
2447823.400000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2447823.400000	8.700000			Vis.	MZS						No		G				AA CAS		STD		
2447824.200000	8.200000			Vis.	VED						No		G				AA CAS		STD		
2447824.600000	8.000000			Vis.	TPS						No		G				AA CAS		STD		
2447826.300000	8.300000			Vis.	FDA						No		G				AA CAS		STD		
2447828.300000	8.600000			Vis.	SJQ						No		G				AA CAS		STD		
2447828.400000	8.900000			Vis.	MZS						No		G				AA CAS		STD		
2447828.400000	8.300000			Vis.	KOS						No		G				AA CAS		STD		
2447833.300000	8.300000			Vis.	FRF						No		G				AA CAS		STD		
2447833.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2447833.400000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2447836.300000	8.600000			Vis.	SJQ						No		G				AA CAS		STD		
2447839.300000	8.100000			Vis.	BIC						No		G				AA CAS		STD		
2447840.310000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2447848.170000	8.800000			Vis.	PMR						No		G				AA CAS		STD		
2447848.300000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2447848.300000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2447848.400000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2447849.200000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2447855.230000	8.800000			Vis.	PMR						No		G				AA CAS		STD		
2447855.270000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2447855.400000	8.200000			Vis.	KOS						No		G				AA CAS		STD		
2447859.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2447859.500000	8.700000			Vis.	TPS						No		G				AA CAS		STD		
2447860.300000	8.500000			Vis.	FRF						No		G				AA CAS		STD		
2447860.400000	8.500000			Vis.	PPS						No		G				AA CAS		STD		
2447862.170000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2447862.330000	8.700000			Vis.	VED						No		G				AA CAS		STD		
2447865.400000	9.000000			Vis.	MZS						No		G				AA CAS		STD		
2447868.300000	8.600000			Vis.	SJZ						No		G				AA CAS		STD		
2447869.240000	9.100000			Vis.	PMR						No		G				AA CAS		STD		
2447869.300000	9.000000			Vis.	VED						No		G				AA CAS		STD		
2447876.210000	9.100000			Vis.	PMR						No		G				AA CAS		STD		
2447881.340000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2447881.430000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2447884.300000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2447886.300000	8.800000			Vis.	SJQ						No		G				AA CAS		STD		
2447888.300000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2447890.130000	8.800000			Vis.	PMR						No		G				AA CAS		STD		
2447895.240000	8.700000			Vis.	GRL						No		G				AA CAS		STD		
2447895.300000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2447895.400000	8.300000			Vis.	FRF						No		G				AA CAS		STD		
2447896.300000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2447910.310000	8.400000			Vis.	VED						No		G				AA CAS		STD		
2447911.170000	8.100000			Vis.	PMR						No		G				AA CAS		STD		
2447918.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2447919.300000	8.400000			Vis.	SJQ						No		G				AA CAS		STD		
2447920.300000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2447924.300000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2447925.320000	8.800000			Vis.	VED						No		G				AA CAS		STD		
2447928.200000	8.500000			Vis.	SJZ						No		G				AA CAS		STD		
2447932.190000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2447940.270000	9.100000			Vis.	PMR						No		G				AA CAS		STD		
2447940.300000	8.800000			Vis.	SJZ						No		G				AA CAS		STD		
2447941.300000	8.700000			Vis.	FFC						No		G				AA CAS		STD		
2447942.300000	8.800000			Vis.	SJQ						No		G				AA CAS		STD		
2447943.350000	8.800000			Vis.	VED						No		G				AA CAS		STD		
2447943.400000	8.700000			Vis.	MZS						No		G				AA CAS		STD		
2447944.300000	8.300000			Vis.	TPS						No		G				AA CAS		STD		
2447944.300000	8.800000			Vis.	PPS						No		G				AA CAS		STD		
2447947.290000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2447947.300000	8.700000			Vis.	SJZ						No		G				AA CAS		STD		
2447952.300000	9.100000			Vis.	PMR						No		G				AA CAS		STD		
2447953.300000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2447955.300000	8.800000			Vis.	VED						No		G				AA CAS		STD		
2447958.300000	8.100000			Vis.	MZS						No		G				AA CAS		STD		
2447961.270000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2447963.300000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2447963.330000	8.800000			Vis.	VED						No		G				AA CAS		STD		
2447964.300000	8.600000			Vis.	SJQ						No		G				AA CAS		STD		
2447967.470000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2447968.300000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2447968.300000	8.600000			Vis.	SJQ						No		G				AA CAS		STD		
2447974.360000	8.600000			Vis.	PMR						No		G				AA CAS		STD		
2447983.300000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2447983.500000	8.000000			Vis.	MZS						No		G				AA CAS		STD		
2447994.310000	8.400000			Vis.	PMR						No		G				AA CAS		STD		
2448010.400000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2448016.400000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2448020.410000	8.800000			Vis.	PMR						No		G				AA CAS		STD		
2448040.500000	8.400000			Vis.	PPS						No		G				AA CAS		STD		
2448040.500000	8.100000			Vis.	SJZ						No		G				AA CAS		STD		
2448041.500000	8.100000			Vis.	MZS						No		G				AA CAS		STD		
2448052.400000	8.300000			Vis.	PPS						No		G				AA CAS		STD		
2448063.400000	8.300000			Vis.	PPS						No		G				AA CAS		STD		
2448067.500000	8.100000			Vis.	SJZ						No		G				AA CAS		STD		
2448072.400000	8.300000			Vis.	SJQ						No		G				AA CAS		STD		
2448080.400000	8.500000			Vis.	PPS						No		G				AA CAS		STD		
2448082.400000	8.300000			Vis.	MZS						No		G				AA CAS		STD		
2448085.400000	8.400000			Vis.	SJQ						No		G				AA CAS		STD		
2448085.500000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2448087.470000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2448093.500000	8.500000			Vis.	FFC						No		G				AA CAS		STD		
2448093.500000	9.000000			Vis.	MOI						No		G				AA CAS		STD		
2448094.400000	8.800000			Vis.	PPS						No		G				AA CAS		STD		
2448095.410000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2448097.400000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2448097.440000	8.800000			Vis.	VED						No		G				AA CAS		STD		
2448099.400000	8.500000			Vis.	KOC						No		G				AA CAS		STD		
2448099.500000	8.600000			Vis.	SJQ						No		G				AA CAS		STD		
2448101.380000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2448102.400000	8.600000			Vis.	KVI						No		G				AA CAS		STD		
2448104.500000	8.700000			Vis.	VED						No		G				AA CAS		STD		
2448105.500000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2448105.500000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448106.400000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2448109.400000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2448111.390000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2448112.420000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2448117.400000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2448118.500000	8.600000			Vis.	KVI						No		G				AA CAS		STD		
2448118.500000	8.500000			Vis.	TPS						No		G				AA CAS		STD		
2448120.360000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2448121.500000	8.100000			Vis.	SJZ						No		G				AA CAS		STD		
2448122.400000	8.500000			Vis.	MZS						No		G				AA CAS		STD		
2448122.400000	8.300000			Vis.	SKV						No		G				AA CAS		STD		
2448123.360000	8.800000			Vis.	VED						No		G				AA CAS		STD		
2448128.400000	8.300000			Vis.	PPS						No		G				AA CAS		STD		
2448128.400000	8.700000			Vis.	WTK						No		G				AA CAS		STD		
2448128.500000	8.400000			Vis.	SJQ						No		G				AA CAS		STD		
2448129.400000	8.500000			Vis.	PMR						No		G				AA CAS		STD		
2448131.400000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2448131.400000	7.900000			Vis.	SJZ						No		G				AA CAS		STD		
2448141.340000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2448144.400000	8.300000			Vis.	PPS						No		G				AA CAS		STD		
2448146.300000	8.400000			Vis.	SKV						No		G				AA CAS		STD		
2448149.400000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2448157.400000	8.000000			Vis.	SJZ						No		G				AA CAS		STD		
2448157.400000	8.300000			Vis.	SQJ						No		G				AA CAS		STD		
2448161.300000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2448168.300000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2448169.380000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2448170.380000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2448175.300000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2448175.300000	8.600000			Vis.	SKV						No		G				AA CAS		STD		
2448176.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448176.350000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2448176.400000	9.100000			Vis.	MZS						No		G				AA CAS		STD		
2448177.300000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2448177.310000	9.100000			Vis.	PMR						No		G				AA CAS		STD		
2448177.400000	8.500000			Vis.	KYA						No		G				AA CAS		STD		
2448180.300000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2448180.300000	8.800000			Vis.	SJQ						No		G				AA CAS		STD		
2448181.700000	8.200000			Vis.	SWT						No		G				AA CAS		STD		
2448182.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448182.300000	8.600000			Vis.	SKV						No		G				AA CAS		STD		
2448184.400000	8.800000			Vis.	SJQ						No		G				AA CAS		STD		
2448185.360000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2448185.360000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2448190.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448190.300000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2448195.280000	8.900000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448197.300000	8.700000			Vis.	VED						No		G				AA CAS		STD		
2448200.370000	8.800000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448202.260000	8.700000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448202.300000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2448204.310000	8.700000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448206.300000	9.200000			Vis.	SKV						No		G				AA CAS		STD		
2448206.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448212.400000	8.400000			Vis.	MZS						No		G				AA CAS		STD		
2448213.260000	8.700000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
