2447500.200000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2448216.330000	8.800000			Vis.	VED						No		G				AA CAS		STD		
2448219.450000	9.100000			Vis.	PMR						No		G				AA CAS		STD		
2448219.800000	8.500000			Vis.	LAR						No		G				AA CAS		STD		
2448221.300000	8.200000			Vis.	SJQ						No		G				AA CAS		STD		
2448221.600000	8.500000			Vis.	SWT						No		G				AA CAS		STD		
2448222.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448222.300000	8.300000			Vis.	KHL						No		G				AA CAS		STD		
2448223.210000	8.800000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448223.330000	8.800000			Vis.	VED						No		G				AA CAS		STD		
2448227.250000	9.100000			Vis.	PMR						No		G				AA CAS		STD		
2448227.300000	8.800000			Vis.	PPS						No		G				AA CAS		STD		
2448229.300000	8.700000			Vis.	SKV						No		G				AA CAS		STD		
2448230.260000	8.700000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448231.240000	9.100000			Vis.	PMR						No		G				AA CAS		STD		
2448231.320000	8.800000			Vis.	VED						No		G				AA CAS		STD		
2448233.200000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448239.290000	8.700000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448242.330000	8.700000			Vis.	VED						No		G				AA CAS		STD		
2448247.260000	8.700000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448250.650000	9.100000			Vis.	YRK						No		G				AA CAS		STD		
2448251.300000	8.700000			Vis.	SKV						No		G				AA CAS		STD		
2448251.300000	8.800000			Vis.	PPS						No		G				AA CAS		STD		
2448253.330000	8.800000			Vis.	VED						No		G				AA CAS		STD		
2448257.280000	9.200000			Vis.	PMR						No		G				AA CAS		STD		
2448261.350000	8.700000			Vis.	VED						No		G				AA CAS		STD		
2448267.300000	8.800000			Vis.	SJZ						No		G				AA CAS		STD		
2448268.140000	9.200000			Vis.	PMR						No		G				AA CAS		STD		
2448268.400000	9.200000			Vis.	MDI						No		G				AA CAS		STD		
2448269.250000	8.800000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448270.340000	8.800000			Vis.	VED						No		G				AA CAS		STD		
2448274.300000	8.700000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448275.200000	8.900000			Vis.	SJZ						No		G				AA CAS		STD		
2448275.250000	9.100000			Vis.	PMR						No		G				AA CAS		STD		
2448278.310000	8.700000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448278.400000	9.200000			Vis.	MDI						No		G				AA CAS		STD		
2448278.410000	8.700000			Vis.	VED						No		G				AA CAS		STD		
2448282.240000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2448284.260000	8.600000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448285.650000	8.900000			Vis.	YRK						No		G				AA CAS		STD		
2448286.340000	8.700000			Vis.	VED						No		G				AA CAS		STD		
2448289.300000	8.500000			Vis.	SJZ						No		G				AA CAS		STD		
2448290.200000	8.300000			Vis.	KOS						No		G				AA CAS		STD		
2448291.300000	8.700000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448293.330000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2448297.300000	8.800000			Vis.	PPS						No		G				AA CAS		STD		
2448302.370000	8.700000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448304.310000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2448306.300000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2448306.300000	8.300000			Vis.	KOS						No		G				AA CAS		STD		
2448311.310000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2448319.330000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2448326.360000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2448331.300000	8.900000			Vis.	PPS						No		G				AA CAS		STD		
2448331.330000	9.100000			Vis.	PMR						No		G				AA CAS		STD		
2448341.300000	8.800000			Vis.	SKV						No		G				AA CAS		STD		
2448341.430000	8.800000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448343.320000	9.200000			Vis.	PMR						No		G				AA CAS		STD		
2448346.630000	8.900000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448355.500000	9.000000			Vis.	MZS						No		G				AA CAS		STD		
2448356.430000	8.700000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448362.370000	8.900000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448366.420000	8.800000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448382.440000	8.400000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448385.400000	8.200000			Vis.	MZS						No		G				AA CAS		STD		
2448402.400000	8.400000			Vis.	PPS						No		G				AA CAS		STD		
2448407.490000	8.600000			Vis.	GRL						No		G				AA CAS		STD		
2448413.400000	8.700000			Vis.	MZS						No		G				AA CAS		STD		
2448417.500000	8.700000			Vis.	TPS						No		G				AA CAS		STD		
2448418.500000	8.900000			Vis.	KOS						No		G				AA CAS		STD		
2448421.500000	8.200000			Vis.	SJQ						No		G				AA CAS		STD		
2448423.400000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2448424.500000	9.000000			Vis.	SKV						No		G				AA CAS		STD		
2448427.500000	8.700000			Vis.	SJZ						No		G				AA CAS		STD		
2448429.400000	8.800000			Vis.	PPS						No		G				AA CAS		STD		
2448431.500000	9.100000			Vis.	KOS						No		G				AA CAS		STD		
2448441.300000	8.800000			Vis.	PPS						No		G				AA CAS		STD		
2448444.400000	9.100000			Vis.	KOS						No		G				AA CAS		STD		
2448444.500000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2448446.500000	8.700000			Vis.	SKV						No		G				AA CAS		STD		
2448454.300000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2448460.500000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2448461.300000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2448461.500000	8.800000			Vis.	KOS						No		G				AA CAS		STD		
2448464.430000	8.200000			Vis.	PMR						No		G				AA CAS		STD		
2448469.470000	8.500000			Vis.	GRL						No		G				AA CAS		STD		
2448470.390000	8.600000			Vis.	PMR						No		G				AA CAS		STD		
2448474.380000	8.600000			Vis.	PMR						No		G				AA CAS		STD		
2448474.450000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2448475.300000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2448477.400000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2448480.400000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2448480.400000	8.800000			Vis.	MZS						No		G				AA CAS		STD		
2448482.400000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2448483.490000	8.600000			Vis.	GRL						No		G				AA CAS		STD		
2448484.400000	8.800000			Vis.	VED						No		G				AA CAS		STD		
2448485.400000	9.000000			Vis.	KOS						No		G				AA CAS		STD		
2448487.390000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2448487.490000	8.600000			Vis.	GRL						No		G				AA CAS		STD		
2448494.400000	9.000000			Vis.	VED						No		G				AA CAS		STD		
2448495.500000	8.800000			Vis.	GRL						No		G				AA CAS		STD		
2448499.410000	9.100000			Vis.	PMR						No		G				AA CAS		STD		
2448500.400000	8.900000			Vis.	SJQ						No		G				AA CAS		STD		
2448500.620000	9.100000			Vis.	GRL						No		G				AA CAS		STD		
2448502.400000	8.800000			Vis.	SJZ						No		G				AA CAS		STD		
2448502.400000	9.100000			Vis.	KOS						No		G				AA CAS		STD		
2448502.410000	8.800000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448503.370000	9.000000			Vis.	VED						No		G				AA CAS		STD		
2448503.400000	9.200000			Vis.	MZS						No		G				AA CAS		STD		
2448503.400000	8.700000			Vis.	TPS						No		G				AA CAS		STD		
2448504.400000	8.800000			Vis.	SJQ						No		G				AA CAS		STD		
2448504.530000	8.900000			Vis.	GRL						No		G				AA CAS		STD		
2448508.500000	9.000000			Vis.	KOS						No		G				AA CAS		STD		
2448509.300000	8.800000			Vis.	SJQ						No		G				AA CAS		STD		
2448510.560000	8.700000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448511.570000	8.800000			Vis.	GRL						No		G				AA CAS		STD		
2448513.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448513.500000	8.800000			Vis.	MOI						No		G				AA CAS		STD		
2448515.400000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2448518.300000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2448519.450000	8.500000			Vis.	GRL						No		G				AA CAS		STD		
2448522.400000	8.400000			Vis.	VED						No		G				AA CAS		STD		
2448524.530000	8.500000			Vis.	GRL						No		G				AA CAS		STD		
2448528.320000	8.600000			Vis.	PMR						No		G				AA CAS		STD		
2448531.340000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2448532.300000	8.500000			Vis.	PPS						No		G				AA CAS		STD		
2448532.500000	8.100000			Vis.	SJZ						No		G				AA CAS		STD		
2448534.300000	7.800000			Vis.	SJQ						No		G				AA CAS		STD		
2448534.400000	8.500000			Vis.	KOS						No		G				AA CAS		STD		
2448538.300000	7.600000			Vis.	SJZ						No		G				AA CAS		STD		
2448539.300000	7.800000			Vis.	SJQ						No		G				AA CAS		STD		
2448542.390000	7.800000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448543.330000	8.000000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448544.300000	7.600000			Vis.	SJZ						No		G				AA CAS		STD		
2448544.450000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2448545.300000	8.000000			Vis.	SJQ						No		G				AA CAS		STD		
2448549.530000	8.400000			Vis.	GRL						No		G				AA CAS		STD		
2448550.320000	8.600000			Vis.	PMR						No		G				AA CAS		STD		
2448551.330000	8.100000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448555.220000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2448555.300000	8.100000			Vis.	SJZ						No		G				AA CAS		STD		
2448555.480000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2448560.300000	8.500000			Vis.	SKV						No		G				AA CAS		STD		
2448562.300000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2448562.300000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2448567.500000	8.800000			Vis.	SJZ						No		G				AA CAS		STD		
2448569.450000	8.700000			Vis.	VED						No		G				AA CAS		STD		
2448569.520000	9.200000			Vis.	GRL						No		G				AA CAS		STD		
2448570.400000	8.700000			Vis.	MZS						No		G				AA CAS		STD		
2448571.270000	9.200000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448572.300000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2448572.570000	9.100000			Vis.	GRL						No		G				AA CAS		STD		
2448576.300000	8.900000			Vis.	SJZ						No		G				AA CAS		STD		
2448579.250000	9.200000			Vis.	VED						No		G				AA CAS		STD		
2448579.530000	9.200000			Vis.	GRL						No		G				AA CAS		STD		
2448580.430000	9.000000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448583.280000	9.300000			Vis.	PMR						No		G				AA CAS		STD		
2448584.200000	8.800000			Vis.	SJZ						No		G				AA CAS		STD		
2448585.600000	9.000000			Vis.	MOL						No		G				AA CAS		STD		
2448587.250000	9.200000			Vis.	VED						No		G				AA CAS		STD		
2448588.620000	9.200000			Vis.	GRL						No		G				AA CAS		STD		
2448589.200000	8.800000			Vis.	SJZ						No		G				AA CAS		STD		
2448592.300000	8.800000			Vis.	SKV						No		G				AA CAS		STD		
2448592.520000	9.200000			Vis.	GRL						No		G				AA CAS		STD		
2448593.300000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2448593.300000	8.800000			Vis.	SPQ						No		G				AA CAS		STD		
2448593.300000	8.800000			Vis.	PPS						No		G				AA CAS		STD		
2448593.500000	8.700000			Vis.	TPS						No		G				AA CAS		STD		
2448595.570000	8.800000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448596.260000	9.100000			Vis.	PMR						No		G				AA CAS		STD		
2448596.360000	9.000000			Vis.	VED						No		G				AA CAS		STD		
2448597.600000	9.000000			Vis.	LAR						No		G				AA CAS		STD		
2448597.640000	9.100000			Vis.	GRL						No		G				AA CAS		STD		
2448598.380000	8.700000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448600.200000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448602.300000	8.600000			Vis.	SKV						No		G				AA CAS		STD		
2448602.370000	8.800000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448602.670000	8.900000			Vis.	GRL						No		G				AA CAS		STD		
2448605.200000	8.100000			Vis.	SJZ						No		G				AA CAS		STD		
2448612.400000	8.000000			Vis.	MZS						No		G				AA CAS		STD		
2448612.570000	8.700000			Vis.	GRL						No		G				AA CAS		STD		
2448613.200000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2448614.400000	8.300000			Vis.	FRF						No		G				AA CAS		STD		
2448615.260000	8.000000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448616.230000	8.400000			Vis.	VED						No		G				AA CAS		STD		
2448616.600000	7.900000			Vis.	MOL						No		G				AA CAS		STD		
2448619.300000	7.800000			Vis.	SJZ						No		G				AA CAS		STD		
2448619.370000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2448621.300000	8.500000			Vis.	PPS						No		G				AA CAS		STD		
2448623.260000	8.000000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448625.140000	8.500000			Vis.	PMR						No		G				AA CAS		STD		
2448625.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448625.300000	8.100000			Vis.	KOS						No		G				AA CAS		STD		
2448625.400000	8.300000			Vis.	MZS						No		G				AA CAS		STD		
2448629.300000	8.800000			Vis.	PPS						No		G				AA CAS		STD		
2448629.300000	8.500000			Vis.	SKV						No		G				AA CAS		STD		
2448629.400000	8.600000			Vis.	TPS						No		G				AA CAS		STD		
2448631.360000	8.200000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448633.260000	8.500000			Vis.	PMR						No		G				AA CAS		STD		
2448633.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448634.310000	8.200000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448636.340000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2448639.220000	8.800000			Vis.	PMR						No		G				AA CAS		STD		
2448643.390000	9.000000			Vis.	VED						No		G				AA CAS		STD		
2448644.320000	8.500000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448645.200000	8.800000			Vis.	SJZ						No		G				AA CAS		STD		
2448645.300000	8.800000			Vis.	PPS						No		G				AA CAS		STD		
2448645.400000	8.800000			Vis.	FRF						No		G				AA CAS		STD		
2448646.220000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2448646.300000	8.900000			Vis.	SJQ						No		G				AA CAS		STD		
2448650.600000	8.500000			Vis.	MOL						No		G				AA CAS		STD		
2448651.200000	9.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448651.260000	8.800000			Vis.	VED						No		G				AA CAS		STD		
2448652.300000	8.700000			Vis.	FRF						No		G				AA CAS		STD		
2448653.270000	9.100000			Vis.	PMR						No		G				AA CAS		STD		
2448653.400000	8.600000			Vis.	MZS						No		G				AA CAS		STD		
2448657.490000	9.100000			Vis.	GRL						No		G				AA CAS		STD		
2448658.330000	8.700000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448660.330000	9.000000			Vis.	VED						No		G				AA CAS		STD		
2448661.270000	9.100000			Vis.	PMR						No		G				AA CAS		STD		
2448662.300000	8.800000			Vis.	SJZ						No		G				AA CAS		STD		
2448666.300000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2448669.350000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2448673.220000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2448674.340000	8.500000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448677.300000	8.400000			Vis.	SKV						No		G				AA CAS		STD		
2448677.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448678.370000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2448679.400000	8.700000			Vis.	MZS						No		G				AA CAS		STD		
2448681.280000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2448682.313000	8.700000			Vis.	KHL						No		G				AA CAS		STD		
2448683.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448684.300000	8.500000			Vis.	PPS						No		G				AA CAS		STD		
2448686.300000	8.500000			Vis.	SKV						No		G				AA CAS		STD		
2448686.300000	8.000000			Vis.	KOS						No		G				AA CAS		STD		
2448687.400000	8.000000			Vis.	MZS						No		G				AA CAS		STD		
2448692.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448696.330000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2448699.300000	8.500000			Vis.	PPS						No		G				AA CAS		STD		
2448701.330000	8.500000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448706.340000	8.500000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448710.300000	8.700000			Vis.	KOS						No		G				AA CAS		STD		
2448711.330000	8.500000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448712.300000	8.900000			Vis.	SJZ						No		G				AA CAS		STD		
2448723.300000	8.800000			Vis.	PPS						No		G				AA CAS		STD		
2448730.340000	9.100000			Vis.	PMR						No		G				AA CAS		STD		
2448733.350000	8.600000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448745.410000	8.500000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448746.400000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2448746.500000	8.800000			Vis.	KOS						No		G				AA CAS		STD		
2448748.500000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2448748.510000	8.800000			Vis.	GRL						No		G				AA CAS		STD		
2448753.440000	8.700000			Vis.	GRL						No		G				AA CAS		STD		
2448756.490000	8.300000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448759.510000	8.400000			Vis.	GRL						No		G				AA CAS		STD		
2448761.420000	8.300000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448764.490000	8.300000			Vis.	GRL						No		G				AA CAS		STD		
2448767.500000	8.100000			Vis.	SJZ						No		G				AA CAS		STD		
2448769.300000	8.100000			Vis.	KIS						No		G				AA CAS		STD		
2448769.500000	8.300000			Vis.	GRL						No		G				AA CAS		STD		
2448773.400000	8.300000			Vis.	PPS						No		G				AA CAS		STD		
2448774.400000	8.100000			Vis.	MZS						No		G				AA CAS		STD		
2448774.500000	8.300000			Vis.	KOS						No		G				AA CAS		STD		
2448796.400000	8.700000			Vis.	MZS						No		G				AA CAS		STD		
2448803.500000	8.900000			Vis.	SJZ						No		G				AA CAS		STD		
2448804.400000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2448812.500000	8.700000			Vis.	SJZ						No		G				AA CAS		STD		
2448824.500000	8.300000			Vis.	KOS						No		G				AA CAS		STD		
2448825.400000	8.400000			Vis.	SJQ						No		G				AA CAS		STD		
2448825.400000	8.500000			Vis.	SJZ						No		G				AA CAS		STD		
2448826.410000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2448828.400000	8.300000			Vis.	MZS						No		G				AA CAS		STD		
2448828.400000	8.700000			Vis.	VED						No		G				AA CAS		STD		
2448829.400000	8.300000			Vis.	PPS						No		G				AA CAS		STD		
2448832.400000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448832.400000	8.500000			Vis.	SJQ						No		G				AA CAS		STD		
2448833.420000	8.800000			Vis.	PMR						No		G				AA CAS		STD		
2448836.500000	8.400000			Vis.	KVI						No		G				AA CAS		STD		
2448838.390000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2448838.400000	8.400000			Vis.	MZS						No		G				AA CAS		STD		
2448840.400000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2448841.400000	8.400000			Vis.	SJQ						No		G				AA CAS		STD		
2448842.400000	8.300000			Vis.	PPS						No		G				AA CAS		STD		
2448843.390000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2448849.400000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2448851.390000	8.500000			Vis.	PMR						No		G				AA CAS		STD		
2448853.400000	8.400000			Vis.	PPS						No		G				AA CAS		STD		
2448854.400000	8.600000			Vis.	SJQ						No		G				AA CAS		STD		
2448854.400000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
