2447500.200000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2448856.500000	8.300000			Vis.	KOS						No		G				AA CAS		STD		
2448857.400000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2448859.400000	8.600000			Vis.	CSM						No		G				AA CAS		STD		
2448860.370000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2448860.390000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2448861.400000	8.600000			Vis.	SJQ						No		G				AA CAS		STD		
2448863.400000	8.400000			Vis.	SJZ						No		G				AA CAS		STD		
2448863.700000	8.100000			Vis.	HK						No		G				AA CAS		STD		
2448869.400000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2448870.400000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2448872.430000	8.600000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448877.350000	9.100000			Vis.	PMR						No		G				AA CAS		STD		
2448878.370000	8.600000			Vis.	GRL						No		G				AA CAS		STD		
2448882.300000	8.400000			Vis.	PPS						No		G				AA CAS		STD		
2448882.320000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2448882.430000	8.700000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448883.300000	8.500000			Vis.	SJZ						No		G				AA CAS		STD		
2448883.300000	8.200000			Vis.	KIS						No		G				AA CAS		STD		
2448884.300000	8.800000			Vis.	KOS						No		G				AA CAS		STD		
2448884.310000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2448885.300000	8.800000			Vis.	SJQ						No		G				AA CAS		STD		
2448885.610000	8.600000			Vis.	GRL						No		G				AA CAS		STD		
2448886.500000	8.700000			Vis.	TPS						No		G				AA CAS		STD		
2448892.560000	8.700000			Vis.	GRL						No		G				AA CAS		STD		
2448893.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448894.300000	8.100000			Vis.	KIS						No		G				AA CAS		STD		
2448897.300000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2448898.310000	8.400000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448903.340000	8.400000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448906.450000	8.300000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448908.350000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2448909.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448915.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448925.250000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2448930.300000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448931.410000	8.200000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448933.300000	8.800000			Vis.	PPS						No		G				AA CAS		STD		
2448935.220000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2448940.240000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2448940.300000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2448946.300000	8.900000			Vis.	BIC						No		G				AA CAS		STD		
2448948.300000	8.400000			Vis.	SJZ						No		G				AA CAS		STD		
2448948.410000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2448950.250000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2448954.300000	8.800000			Vis.	SJQ						No		G				AA CAS		STD		
2448954.400000	8.900000			Vis.	MZS						No		G				AA CAS		STD		
2448956.600000	8.000000			Vis.	ZT						No		G				AA CAS		STD		
2448957.500000	8.700000			Vis.	TPS						No		G				AA CAS		STD		
2448959.200000	8.100000			Vis.	SJZ						No		G				AA CAS		STD		
2448960.330000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2448970.370000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2448973.200000	8.400000			Vis.	SJZ						No		G				AA CAS		STD		
2448973.350000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2448976.290000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2448977.350000	8.700000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448980.280000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2448982.200000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2448982.400000	8.400000			Vis.	TPS						No		G				AA CAS		STD		
2448983.260000	8.500000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2448983.400000	8.800000			Vis.	MZS						No		G				AA CAS		STD		
2448984.600000	8.300000			Vis.	RRB						No		G				AA CAS		STD		
2448985.250000	8.400000			Vis.	VED						No		G				AA CAS		STD		
2448985.300000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2448986.180000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2448991.240000	8.700000			Vis.	GRL						No		G				AA CAS		STD		
2448992.220000	8.800000			Vis.	PMR						No		G				AA CAS		STD		
2448999.300000	8.800000			Vis.	GRL						No		G				AA CAS		STD		
2449000.370000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2449002.200000	8.500000			Vis.	SJZ						No		G				AA CAS		STD		
2449002.300000	8.800000			Vis.	MZS						No		G				AA CAS		STD		
2449003.180000	8.600000			Vis.	PMR						No		G				AA CAS		STD		
2449003.300000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2449005.300000	8.900000			Vis.	KOS						No		G				AA CAS		STD		
2449005.300000	8.600000			Vis.	SJQ						No		G				AA CAS		STD		
2449006.540000	8.600000			Vis.	GRL						No		G				AA CAS		STD		
2449006.600000	8.200000			Vis.	AAP						No		G				AA CAS		STD		
2449013.300000	8.800000			Vis.	MZS						No		G				AA CAS		STD		
2449014.550000	8.800000			Vis.	GRL						No		G				AA CAS		STD		
2449017.210000	8.600000			Vis.	PMR						No		G				AA CAS		STD		
2449018.200000	8.500000			Vis.	SJZ						No		G				AA CAS		STD		
2449020.580000	8.800000			Vis.	GRL						No		G				AA CAS		STD		
2449024.320000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2449025.650000	8.700000			Vis.	GRL						No		G				AA CAS		STD		
2449027.200000	8.600000			Vis.	SJZ						No		G				AA CAS		STD		
2449031.280000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2449034.670000	8.700000			Vis.	GRL						No		G				AA CAS		STD		
2449038.330000	8.400000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2449039.230000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2449040.320000	8.700000			Vis.	GRL						No		G				AA CAS		STD		
2449042.300000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2449045.400000	8.700000			Vis.	FRF						No		G				AA CAS		STD		
2449047.290000	8.900000			Vis.	GRL						No		G				AA CAS		STD		
2449048.300000	8.800000			Vis.	PPS						No		G				AA CAS		STD		
2449055.330000	8.400000			Vis.	VED						No		G				AA CAS		STD		
2449056.510000	8.700000			Vis.	GRL						No		G				AA CAS		STD		
2449057.300000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2449057.370000	8.400000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2449060.300000	8.800000			Vis.	PMR						No		G				AA CAS		STD		
2449063.560000	8.600000			Vis.	GRL						No		G				AA CAS		STD		
2449066.360000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2449068.300000	8.800000			Vis.	SJQ						No		G				AA CAS		STD		
2449068.520000	8.600000			Vis.	GRL						No		G				AA CAS		STD		
2449071.300000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2449072.390000	8.400000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2449073.380000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2449075.580000	8.800000			Vis.	GRL						No		G				AA CAS		STD		
2449086.350000	8.600000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2449090.370000	8.600000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2449092.550000	8.800000			Vis.	GRL						No		G				AA CAS		STD		
2449097.420000	8.500000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2449100.600000	8.500000			Vis.	SJZ						No		G				AA CAS		STD		
2449104.460000	8.800000			Vis.	GRL						No		G				AA CAS		STD		
2449104.500000	8.600000			Vis.	MZS						No		G				AA CAS		STD		
2449105.600000	8.500000			Vis.	KOS						No		G				AA CAS		STD		
2449116.470000	8.700000			Vis.	GRL						No		G				AA CAS		STD		
2449126.500000	8.500000			Vis.	SJZ						No		G				AA CAS		STD		
2449148.400000	8.400000			Vis.	MZS						No		G				AA CAS		STD		
2449157.500000	8.400000			Vis.	KOS						No		G				AA CAS		STD		
2449159.400000	8.600000			Vis.	KIL						No		G				AA CAS		STD		
2449171.400000	8.400000			Vis.	PPS						No		G				AA CAS		STD		
2449172.500000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2449174.400000	8.400000			Vis.	BIC						No		G				AA CAS		STD		
2449178.500000	8.100000			Vis.	SJZ						No		G				AA CAS		STD		
2449179.400000	8.300000			Vis.	SJQ						No		G				AA CAS		STD		
2449181.400000	8.500000			Vis.	TTK						No		G				AA CAS		STD		
2449181.500000	8.600000			Vis.	JPE						No		G				AA CAS		STD		
2449181.500000	8.500000			Vis.	KIL						No		G				AA CAS		STD		
2449184.400000	8.500000			Vis.	PPS						No		G				AA CAS		STD		
2449186.400000	8.000000			Vis.	SJQ						No		G				AA CAS		STD		
2449192.400000	8.500000			Vis.	KIL						No		G				AA CAS		STD		
2449193.400000	8.300000			Vis.	KOS						No		G				AA CAS		STD		
2449193.400000	8.800000			Vis.	MZS						No		G				AA CAS		STD		
2449193.500000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2449194.300000	8.400000			Vis.	PPS						No		G				AA CAS		STD		
2449195.410000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2449196.400000	8.400000			Vis.	SJQ						No		G				AA CAS		STD		
2449198.400000	8.400000			Vis.	KIL						No		G				AA CAS		STD		
2449200.460000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2449202.380000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2449206.350000	8.700000			Vis.	PMR						No		G				AA CAS		STD		
2449206.400000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2449207.400000	8.500000			Vis.	KIL						No		G				AA CAS		STD		
2449207.400000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2449208.400000	8.300000			Vis.	BIC						No		G				AA CAS		STD		
2449208.420000	8.400000			Vis.	VED						No		G				AA CAS		STD		
2449213.400000	8.600000			Vis.	KIL						No		G				AA CAS		STD		
2449213.450000	8.400000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2449214.350000	8.800000			Vis.	PMR						No		G				AA CAS		STD		
2449214.400000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2449215.400000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2449215.400000	8.700000			Vis.	CSM						No		G				AA CAS		STD		
2449217.360000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2449217.400000	8.400000			Vis.	SJZ						No		G				AA CAS		STD		
2449217.500000	8.400000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2449218.400000	8.700000			Vis.	BIC						No		G				AA CAS		STD		
2449219.360000	8.800000			Vis.	PMR						No		G				AA CAS		STD		
2449220.400000	8.800000			Vis.	SJQ						No		G				AA CAS		STD		
2449220.500000	8.300000			Vis.	KOS						No		G				AA CAS		STD		
2449221.300000	8.700000			Vis.	KIL						No		G				AA CAS		STD		
2449221.370000	8.400000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2449224.340000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2449228.420000	8.500000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2449234.390000	8.500000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2449237.300000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2449238.400000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2449241.350000	8.100000			Vis.	MGE						No		G				AA CAS		STD		
2449244.400000	8.600000			Vis.	SJQ						No		G				AA CAS		STD		
2449247.400000	8.600000			Vis.	SJQ						No		G				AA CAS		STD		
2449248.300000	8.700000			Vis.	VED						No		G				AA CAS		STD		
2449249.300000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2449249.460000	8.200000			Vis.	MGE						No		G				AA CAS		STD		
2449250.420000	8.600000			Vis.	GRL						No		G				AA CAS		STD		
2449251.400000	8.200000			Vis.	KOS						No		G				AA CAS		STD		
2449251.400000	8.400000			Vis.	SJQ						No		G				AA CAS		STD		
2449251.500000	8.600000			Vis.	CSM						No		G				AA CAS		STD		
2449253.300000	8.200000			Vis.	MZS						No		G				AA CAS		STD		
2449254.300000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2449255.300000	8.500000			Vis.	PPS						No		G				AA CAS		STD		
2449255.400000	8.600000			Vis.	SJQ						No		G				AA CAS		STD		
2449257.350000	8.100000			Vis.	MGE						No		G				AA CAS		STD		
2449258.400000	8.400000			Vis.	VED						No		G				AA CAS		STD		
2449265.300000	8.000000			Vis.	SJZ						No		G				AA CAS		STD		
2449266.300000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2449269.410000	7.800000			Vis.	MGE						No		G				AA CAS		STD		
2449269.420000	8.400000			Vis.	VED						No		G				AA CAS		STD		
2449277.300000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2449277.640000	8.800000			Vis.	GRL						No		G				AA CAS		STD		
2449279.300000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2449279.350000	8.100000			Vis.	MGE						No		G				AA CAS		STD		
2449281.370000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2449284.980000	8.400000			Vis.	HIR						No		G				AA CAS		STD		
2449286.590000	8.700000			Vis.	GRL						No		G				AA CAS		STD		
2449289.350000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2449294.300000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2449296.350000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2449301.300000	8.100000			Vis.	MGE						No		G				AA CAS		STD		
2449304.300000	8.200000			Vis.	SJZ						No		G				AA CAS		STD		
2449306.400000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2449309.300000	9.000000			Vis.	BIC						No		G				AA CAS		STD		
2449310.300000	8.400000			Vis.	SJZ						No		G				AA CAS		STD		
2449313.300000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2449315.230000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2449324.300000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2449326.590000	8.900000			Vis.	GRL						No		G				AA CAS		STD		
2449327.200000	8.300000			Vis.	SJZ						No		G				AA CAS		STD		
2449328.400000	8.300000			Vis.	MZS						No		G				AA CAS		STD		
2449330.060000	8.300000			Vis.	HIR						No		G				AA CAS		STD		
2449330.410000	8.600000			Vis.	MGE						No		G				AA CAS		STD		
2449333.340000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2449333.350000	8.900000			Vis.	GRL						No		G				AA CAS		STD		
2449333.400000	8.700000			Vis.	KIL						No		G				AA CAS		STD		
2449333.510000	8.500000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2449334.300000	8.800000			Vis.	PPS						No		G				AA CAS		STD		
2449339.200000	8.400000			Vis.	SJZ						No		G				AA CAS		STD		
2449344.250000	8.700000			Vis.	MGE						No		G				AA CAS		STD		
2449346.590000	8.900000			Vis.	GRL						No		G				AA CAS		STD		
2449348.230000	8.700000			Vis.	VED						No		G				AA CAS		STD		
2449353.300000	8.600000			Vis.	SJZ						No		G				AA CAS		STD		
2449356.410000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2449357.340000	8.800000			Vis.	GRL						No		G				AA CAS		STD		
2449360.300000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2449360.300000	8.200000			Vis.	MZS						No		G				AA CAS		STD		
2449361.440000	8.800000			Vis.	PMR						No		G				AA CAS		STD		
2449362.000000	8.300000			Vis.	HIR						No		G				AA CAS		STD		
2449362.250000	8.800000			Vis.	GRL						No		G				AA CAS		STD		
2449362.300000	8.500000			Vis.	SJZ						No		G				AA CAS		STD		
2449364.010000	8.300000			Vis.	HIR						No		G				AA CAS		STD		
2449365.300000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2449367.200000	8.700000			Vis.	FFC						No		G				AA CAS		STD		
2449367.200000	8.500000			Vis.	SJZ						No		G				AA CAS		STD		
2449367.430000	8.500000			Vis.	VED						No		G				AA CAS		STD		
2449368.260000	8.800000			Vis.	GRL						No		G				AA CAS		STD		
2449368.300000	8.700000			Vis.	KIL						No		G				AA CAS		STD		
2449368.330000	8.500000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2449371.500000	7.900000			Vis.	TPS						No		G				AA CAS		STD		
2449375.260000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2449375.300000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2449378.300000	8.500000			Vis.	SJZ						No		G				AA CAS		STD		
2449379.240000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2449379.950000	8.600000			Vis.	HIR						No		G				AA CAS		STD		
2449381.240000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2449382.200000	8.700000			Vis.	KIL						No		G				AA CAS		STD		
2449384.300000	9.000000			Vis.	MZS						No		G				AA CAS		STD		
2449384.300000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2449386.200000	8.700000			Vis.	SJZ						No		G				AA CAS		STD		
2449387.300000	8.700000			Vis.	PPS						No		G				AA CAS		STD		
2449387.510000	8.900000			Vis.	GRL						No		G				AA CAS		STD		
2449390.340000	8.600000			Vis.	VED						No		G				AA CAS		STD		
2449393.300000	8.500000			Vis.	SJZ						No		G				AA CAS		STD		
2449393.970000	8.300000			Vis.	HIR						No		G				AA CAS		STD		
2449395.320000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2449397.570000	8.800000			Vis.	GRL						No		G				AA CAS		STD		
2449398.300000	8.600000			Vis.	SJQ						No		G				AA CAS		STD		
2449398.300000	8.800000			Vis.	PPS						No		G				AA CAS		STD		
2449398.340000	8.400000			Vis.	BHS		NA		NA		No		P				AA CAS		STD		
2449400.260000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2449400.400000	8.600000			Vis.	SJZ						No		G				AA CAS		STD		
2449400.980000	8.400000			Vis.	HIR						No		G				AA CAS		STD		
2449403.540000	8.800000			Vis.	GRL						No		G				AA CAS		STD		
2449409.250000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2449409.560000	8.700000			Vis.	GRL						No		G				AA CAS		STD		
2449411.300000	8.600000			Vis.	KIL						No		G				AA CAS		STD		
2449411.300000	8.700000			Vis.	SJQ						No		G				AA CAS		STD		
2449414.300000	8.500000			Vis.	PPS						No		G				AA CAS		STD		
2449414.350000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2449415.326300	8.800000			Vis.	MZS						No		G				AA CAS		STD		
2449416.340000	8.500000			Vis.	LVA						No		G				AA CAS		STD		
2449421.300000	8.500000			Vis.	SJZ						No		G				AA CAS		STD		
2449421.330000	8.300000			Vis.	VED						No		G				AA CAS		STD		
2449422.300000	8.600000			Vis.	SJQ						No		G				AA CAS		STD		
2449423.300000	8.600000			Vis.	PPS						No		G				AA CAS		STD		
2449424.300000	8.500000			Vis.	KIL						No		G				AA CAS		STD		
2449427.200000	8.400000			Vis.	MGE						No		G				AA CAS		STD		
2449429.337500	8.200000			Vis.	MZS						No		G				AA CAS		STD		
2449429.540000	8.900000			Vis.	GRL						No		G				AA CAS		STD		
2449432.350000	8.400000			Vis.	LVA						No		G				AA CAS		STD		
2449439.330000	8.500000			Vis.	LVA						No		G				AA CAS		STD		
2449443.310000	9.000000			Vis.	PMR						No		G				AA CAS		STD		
2449447.300000	8.600000			Vis.	KOC						No		G				AA CAS		STD		
2449449.310000	8.900000			Vis.	PMR						No		G				AA CAS		STD		
2449450.300000	8.700000			Vis.	KOC						No		G				AA CAS		STD		
2449450.430000	8.600000			Vis.	LVA						No		G				AA CAS		STD		
2449450.530000	8.800000			Vis.	GRL						No		G				AA CAS		STD		
2449464.600000	8.500000			Vis.	SJZ						No		G				AA CAS		STD		
2449477.337000	8.500000			Vis.	MZS						No		G				AA CAS		STD		
2449478.540000	8.700000			Vis.	GRL						No		G				AA CAS		STD		
2449479.600000	8.600000			Vis.	SJZ						No		G				AA CAS		STD		
2449486.441000	8.300000			Vis.	MZS						No		G				AA CAS		STD		
2449490.500000	8.500000			Vis.	SJZ						No		G				AA CAS		STD		
2449490.520000	8.800000			Vis.	GRL						No		G				AA CAS		STD		
2449499.490000	8.700000			Vis.	GRL						No		G				AA CAS		STD		
