GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
VStar,org.aavso.tools.vstar.vela,VeLaInterpreter.new FunctionExecutor() {...},0,35,0,2,0,4,0,3,0,2
VStar,org.aavso.tools.vstar.vela,VeLaInterpreter.new FunctionExecutor() {...},31,61,6,3,9,10,6,3,0,2
VStar,org.aavso.tools.vstar.vela,VeLaInterpreter.new FunctionExecutor() {...},0,50,0,2,0,9,0,3,0,2
VStar,org.aavso.tools.vstar.vela,VeLaInterpreter.new FunctionExecutor() {...},0,75,1,3,0,12,1,3,0,2
VStar,org.aavso.tools.vstar.vela,VeLaInterpreter.new FunctionExecutor() {...},103,11,8,0,17,1,5,1,1,1
VStar,org.aavso.tools.vstar.vela,VeLaInterpreter.new FunctionExecutor() {...},10,80,2,6,2,15,2,4,0,2
VStar,org.aavso.tools.vstar.vela,VeLaInterpreter.new FunctionExecutor() {...},10,83,2,6,2,15,2,4,0,2
VStar,org.aavso.tools.vstar.vela,VeLaInterpreter.new FunctionExecutor() {...},5,73,1,3,1,11,1,3,0,2
VStar,org.aavso.tools.vstar.vela,VeLaInterpreter.new FunctionExecutor() {...},0,65,0,2,0,8,0,3,0,2
VStar,org.aavso.tools.vstar.vela,VeLaParser.WhileLoopContext,27,25,5,1,7,5,7,4,4,4
VStar,org.aavso.tools.vstar.vela,VeLaParser.AdditiveExpressionContext,44,19,5,1,11,4,11,3,8,3
VStar,org.aavso.tools.vstar.vela,VeLaParser.ConjunctiveExpressionContext,35,19,5,1,9,4,9,3,6,3
VStar,org.aavso.tools.vstar.vela,Type,86,190,26,29,36,49,25,17,2,5
VStar,org.aavso.tools.vstar.vela,VeLaParser.StringContext,22,18,5,1,6,4,6,3,3,3
VStar,org.aavso.tools.vstar.vela,VeLaBaseVisitor,112,15,0,0,28,4,28,4,28,4
VStar,org.aavso.tools.vstar.vela,VeLaParser.SequenceContext,62,13,5,1,14,3,14,2,11,2
VStar,org.aavso.tools.vstar.vela,VeLaParser.RealContext,22,18,5,1,6,4,6,3,3,3
VStar,org.aavso.tools.vstar.vela,VeLaParser.FuncallContext,38,23,5,1,9,5,9,4,6,4
VStar,org.aavso.tools.vstar.vela,Operation,7,345,0,4,2,27,1,11,1,9
VStar,org.aavso.tools.vstar.vela,VeLaStandardLibrary,0,565,0,0,0,142,0,4,0,4
VStar,org.aavso.tools.vstar.vela,VeLaParser.NamedFundefContext,43,40,5,1,10,8,10,7,7,7
VStar,org.aavso.tools.vstar.vela,VeLaParser.IntegerContext,22,18,5,1,6,4,6,3,3,3
VStar,org.aavso.tools.vstar.vela,VeLaBaseListener,69,0,0,0,67,0,67,0,67,0
VStar,org.aavso.tools.vstar.vela,VeLaParser.LogicalNegationExpressionContext,27,19,5,1,7,4,7,3,4,3
VStar,org.aavso.tools.vstar.vela,VeLaParser.FactorContext,69,24,5,1,14,5,14,4,11,4
VStar,org.aavso.tools.vstar.vela,FunctionExecutor,109,218,27,19,28,50,18,18,4,9
VStar,org.aavso.tools.vstar.vela,VeLaParser,491,2678,19,108,134,566,23,86,4,35
VStar,org.aavso.tools.vstar.vela,Operand,295,887,56,114,80,189,56,82,9,29
VStar,org.aavso.tools.vstar.vela,VeLaParser.BooleanExpressionContext,35,19,5,1,9,4,9,3,6,3
VStar,org.aavso.tools.vstar.vela,ExpressionVisitor,15,791,4,52,3,142,4,60,0,36
VStar,org.aavso.tools.vstar.vela,VeLaValidObservationEnvironment,295,200,47,18,68,53,37,11,5,7
VStar,org.aavso.tools.vstar.vela,VeLaErrorListener,0,13,0,0,0,5,0,5,0,5
VStar,org.aavso.tools.vstar.vela,VeLaParseError,0,21,0,0,0,8,0,4,0,4
VStar,org.aavso.tools.vstar.vela,VeLaInterpreter.new FunctionExecutor() {...},22,9,0,0,6,1,1,1,1,1
VStar,org.aavso.tools.vstar.vela,VeLaInterpreter.new FunctionExecutor() {...},0,17,0,0,0,2,0,2,0,2
VStar,org.aavso.tools.vstar.vela,VeLaInterpreter.new FunctionExecutor() {...},0,17,0,0,0,2,0,2,0,2
VStar,org.aavso.tools.vstar.vela,VeLaInterpreter.new FunctionExecutor() {...},5,97,1,7,1,22,1,5,0,2
VStar,org.aavso.tools.vstar.vela,VeLaParser.ExpressionContext,34,13,5,1,8,3,8,2,5,2
VStar,org.aavso.tools.vstar.vela,VeLaParser.ConsequentContext,34,13,5,1,8,3,8,2,5,2
VStar,org.aavso.tools.vstar.vela,EmptyVeLaEnvironment,5,0,0,0,2,0,2,0,2,0
VStar,org.aavso.tools.vstar.vela,VeLaParser.BlockContext,32,19,5,1,8,4,8,3,5,3
VStar,org.aavso.tools.vstar.vela,VeLaParser.TypeContext,57,13,5,1,13,3,13,2,10,2
VStar,org.aavso.tools.vstar.vela,VeLaEvalError,0,9,0,0,0,4,0,2,0,2
VStar,org.aavso.tools.vstar.vela,VeLaLexer,14,720,0,8,7,23,7,6,7,2
VStar,org.aavso.tools.vstar.vela,VeLaParser.RelationalExpressionContext,66,19,5,1,15,4,15,3,12,3
VStar,org.aavso.tools.vstar.vela,VeLaScriptDriver,161,0,30,0,48,0,17,0,2,0
VStar,org.aavso.tools.vstar.vela,VeLaScope,0,114,1,13,0,28,1,13,0,7
VStar,org.aavso.tools.vstar.vela,VeLaParser.ShiftExpressionContext,44,19,5,1,11,4,11,3,8,3
VStar,org.aavso.tools.vstar.vela,UserDefinedFunctionExecutor,12,151,4,18,3,30,5,10,1,3
VStar,org.aavso.tools.vstar.vela,VeLaParser.MultiplicativeExpressionContext,44,19,5,1,11,4,11,3,8,3
VStar,org.aavso.tools.vstar.vela,JavaMethodExecutor,36,156,7,11,11,38,6,8,1,4
VStar,org.aavso.tools.vstar.vela,VeLaParser.FormalParameterContext,27,25,5,1,7,5,7,4,4,4
VStar,org.aavso.tools.vstar.vela,VeLaInterpreter,705,3514,84,306,101,620,79,208,5,59
VStar,org.aavso.tools.vstar.vela,AST,354,172,43,11,79,52,34,22,10,19
VStar,org.aavso.tools.vstar.util.period,PeriodAnalysisCoordinateType,92,87,23,5,29,29,17,9,4,8
VStar,org.aavso.tools.vstar.ui.dialog,AbstractOkCancelDialog,29,147,2,0,12,36,5,9,4,9
VStar,org.aavso.tools.vstar.ui.dialog,DelimitedFieldFileSaveChooser.new ActionListener() {...},12,6,2,0,3,1,2,1,1,1
VStar,org.aavso.tools.vstar.ui.dialog,PlotControlDialog,544,0,4,0,124,0,19,0,17,0
VStar,org.aavso.tools.vstar.ui.dialog,AboutBox,280,214,1,1,60,56,5,2,4,2
VStar,org.aavso.tools.vstar.ui.dialog,ObservationDetailsDialog,185,0,4,0,45,0,9,0,7,0
VStar,org.aavso.tools.vstar.ui.dialog,PlotControlDialog.new ActionListener() {...},10,0,0,0,3,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,PlotControlDialog.new ActionListener() {...},10,0,0,0,3,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,PlotControlDialog.new ActionListener() {...},10,0,0,0,3,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,PlotControlDialog.new ActionListener() {...},10,0,0,0,3,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,PlotControlDialog.new ActionListener() {...},10,0,0,0,3,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,PlotControlDialog.new ActionListener() {...},10,0,0,0,3,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,SaveChooser,123,78,34,10,29,19,25,2,4,1
VStar,org.aavso.tools.vstar.ui.dialog,LoginDialog,206,0,4,0,49,0,12,0,10,0
VStar,org.aavso.tools.vstar.ui.dialog,FileExtensionFilter,0,74,0,8,0,20,0,7,0,3
VStar,org.aavso.tools.vstar.ui.dialog,AdditiveLoadFileOrUrlChooser.new ActionListener() {...},21,0,2,0,4,0,3,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,AdditiveLoadFileOrUrlChooser.new ActionListener() {...},52,0,4,0,7,0,4,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,AdditiveLoadFileOrUrlChooser.new ActionListener() {...},45,0,4,0,7,0,4,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,StarSelectorDialog,811,0,24,0,182,0,49,0,37,0
VStar,org.aavso.tools.vstar.ui.dialog,MultiEntryComponentDialog,112,156,21,15,28,37,21,8,7,4
VStar,org.aavso.tools.vstar.ui.dialog,PhaseDialog.new Listener() {...},41,0,4,0,9,0,5,0,3,0
VStar,org.aavso.tools.vstar.ui.dialog,PhaseDialog.new ActionListener() {...},28,0,0,0,7,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,PhaseDialog.new ActionListener() {...},45,0,0,0,10,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,PhaseDialog.new Listener() {...},30,0,0,0,8,0,3,0,3,0
VStar,org.aavso.tools.vstar.ui.dialog,RadioButtonDialog,19,127,1,3,6,33,3,6,2,5
VStar,org.aavso.tools.vstar.ui.dialog,StarSelectorDialog.new ActionListener() {...},83,0,10,0,23,0,7,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,StarSelectorDialog.new ActionListener() {...},7,0,0,0,2,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,StarSelectorDialog.new DocumentListener() {...},55,0,4,0,19,0,7,0,5,0
VStar,org.aavso.tools.vstar.ui.dialog,StarSelectorDialog.new ActionListener() {...},33,0,2,0,7,0,3,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,NumberFieldBase,10,58,1,1,3,18,3,9,2,9
VStar,org.aavso.tools.vstar.ui.dialog,AboutBox.new ActionListener() {...},14,0,0,0,4,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,TextArea,51,65,4,4,14,18,13,4,9,4
VStar,org.aavso.tools.vstar.ui.dialog,LoadChooser,125,53,19,7,29,15,19,2,7,1
VStar,org.aavso.tools.vstar.ui.dialog,AuthCodeLoginDialog,213,0,2,0,54,0,12,0,11,0
VStar,org.aavso.tools.vstar.ui.dialog,ObservationDetailsDialog.new ActionListener() {...},14,0,0,0,4,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,ObservationDetailsDialog.new ActionListener() {...},63,0,0,0,21,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,ObservationDetailsDialog.new Listener() {...},37,0,6,0,7,0,6,0,3,0
VStar,org.aavso.tools.vstar.ui.dialog,SelectableTextField,89,0,2,0,26,0,13,0,12,0
VStar,org.aavso.tools.vstar.ui.dialog,LoginDialog.new ActionListener() {...},10,0,0,0,3,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,PolynomialDegreeDialog,38,133,3,1,10,33,4,5,2,5
VStar,org.aavso.tools.vstar.ui.dialog,StarGroupSelectionPane.new ActionListener() {...},25,0,2,0,7,0,3,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,StarGroupSelectionPane.new ActionListener() {...},44,0,6,0,8,0,5,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,MessageBox,296,0,26,0,89,0,26,0,13,0
VStar,org.aavso.tools.vstar.ui.dialog,PNGImageFileSaveChooser,30,23,6,0,5,6,5,1,2,1
VStar,org.aavso.tools.vstar.ui.dialog,DiscrepantReportDialog,34,188,3,1,11,48,4,6,2,6
VStar,org.aavso.tools.vstar.ui.dialog,LongField,59,0,10,0,14,0,9,0,4,0
VStar,org.aavso.tools.vstar.ui.dialog,AdditiveLoadFileOrUrlChooser,448,0,20,0,106,0,32,0,22,0
VStar,org.aavso.tools.vstar.ui.dialog,PhaseParameterDialog,171,154,24,0,53,39,18,7,6,7
VStar,org.aavso.tools.vstar.ui.dialog,StarGroupSelectionPane,741,0,110,0,178,0,85,0,30,0
VStar,org.aavso.tools.vstar.ui.dialog,Checkbox,48,0,2,0,14,0,10,0,9,0
VStar,org.aavso.tools.vstar.ui.dialog,StarSelectorDialog.UpdateListener,13,0,0,0,4,0,3,0,3,0
VStar,org.aavso.tools.vstar.ui.dialog,IntegerField,9,53,4,6,5,11,4,5,0,4
VStar,org.aavso.tools.vstar.ui.dialog,DoubleField,2,59,0,10,1,14,0,8,0,3
VStar,org.aavso.tools.vstar.ui.dialog,AbstractOkCancelDialog.new ActionListener() {...},4,6,0,0,2,1,1,1,1,1
VStar,org.aavso.tools.vstar.ui.dialog,AbstractOkCancelDialog.new ActionListener() {...},11,6,0,0,4,1,1,1,1,1
VStar,org.aavso.tools.vstar.ui.dialog,AbstractOkCancelDialog.new ActionListener() {...},4,6,0,0,2,1,1,1,1,1
VStar,org.aavso.tools.vstar.ui.dialog,DateToJdDialog,157,485,25,11,39,93,21,13,3,13
VStar,org.aavso.tools.vstar.ui.dialog,AuthCodeLoginDialog.new ActionListener() {...},10,0,0,0,3,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,AuthCodeLoginDialog.new ActionListener() {...},14,0,0,0,3,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog,TextField,30,48,2,2,9,15,8,5,6,5
VStar,org.aavso.tools.vstar.ui.dialog,DelimitedFieldFileSaveChooser,91,228,10,8,22,47,13,6,6,4
VStar,org.aavso.tools.vstar.ui.dialog,DateToJdDialog.DoubleFieldSeconds,0,31,0,2,0,7,0,3,0,2
VStar,org.aavso.tools.vstar.ui.dialog,InfoDialog,408,9,23,1,100,4,16,1,4,1
VStar,org.aavso.tools.vstar.ui.dialog,SeriesTypeCreationDialog,61,134,4,0,14,29,3,4,1,4
VStar,org.aavso.tools.vstar.ui.dialog,PhaseDialog,230,0,8,0,55,0,13,0,9,0
VStar,org.aavso.tools.vstar.ui.dialog,TextAreaTabs,227,0,26,0,48,0,23,0,10,0
VStar,org.aavso.tools.vstar.ui.dialog,DateToJdDialog.new ActionListener() {...},4,6,0,0,2,1,1,1,1,1
VStar,org.aavso.tools.vstar.ui.dialog,TextDialog,56,212,8,12,16,46,10,10,5,5
VStar,org.aavso.tools.vstar.ui.dialog,LogDialog,214,0,2,0,57,0,6,0,5,0
VStar,org.aavso.tools.vstar.ui.mediator.message,MultipleObservationSelectionMessage,10,0,0,0,4,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.mediator.message,ExcludedObservationMessage,10,0,0,0,4,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.mediator.message,PeriodChangeMessage,10,0,0,0,4,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.mediator.message,ProgressType,0,45,0,0,0,8,0,1,0,1
VStar,org.aavso.tools.vstar.ui.mediator.message,SeriesVisibilityChangeMessage,10,0,0,0,4,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.mediator.message,ProgressInfo,0,57,0,0,0,15,0,5,0,5
VStar,org.aavso.tools.vstar.ui.mediator.message,ZoomRequestMessage,0,10,0,0,0,4,0,2,0,2
VStar,org.aavso.tools.vstar.ui.mediator.message,ObservationSelectionMessage,10,0,0,0,4,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.mediator.message,PanRequestMessage,0,10,0,0,0,4,0,2,0,2
VStar,org.aavso.tools.vstar.ui.mediator.message,UndoActionMessage,16,0,0,0,6,0,3,0,3,0
VStar,org.aavso.tools.vstar.ui.mediator.message,HarmonicSearchResultMessage,32,0,0,0,12,0,6,0,6,0
VStar,org.aavso.tools.vstar.ui.mediator.message,PanType,0,27,0,0,0,2,0,1,0,1
VStar,org.aavso.tools.vstar.ui.mediator.message,ModelSelectionMessage,10,0,0,0,4,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.mediator.message,PeriodAnalysisRefinementMessage,22,0,0,0,8,0,4,0,4,0
VStar,org.aavso.tools.vstar.ui.mediator.message,PeriodAnalysisSelectionMessage,16,0,0,0,6,0,3,0,3,0
VStar,org.aavso.tools.vstar.ui.mediator.message,PhaseSelectionMessage,22,0,0,0,8,0,4,0,4,0
VStar,org.aavso.tools.vstar.ui.mediator.message,MeanSourceSeriesChangeMessage,10,0,0,0,4,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.mediator.message,FilteredObservationMessage,39,0,2,0,11,0,5,0,4,0
VStar,org.aavso.tools.vstar.ui.mediator.message,StopRequestMessage,4,0,0,0,2,0,1,0,1,0
VStar,org.aavso.tools.vstar.ui.mediator.message,ZoomType,0,21,0,0,0,2,0,1,0,1
VStar,org.aavso.tools.vstar.ui.mediator.message,MessageBase,0,16,0,0,0,7,0,4,0,4
VStar,org.aavso.tools.vstar.ui.mediator.message,PhaseChangeMessage,81,0,6,0,19,0,8,0,5,0
VStar,org.aavso.tools.vstar.ui.mediator.message,UndoableActionType,55,0,8,0,18,0,9,0,3,0
VStar,org.aavso.tools.vstar.ui.mediator.message,NewStarMessage,33,32,0,0,13,11,10,2,10,2
VStar,org.aavso.tools.vstar.ui.mediator.message,AnalysisTypeChangeMessage,33,0,0,0,12,0,6,0,6,0
VStar,org.aavso.tools.vstar.ui.mediator.message,StarGroupChangedMessage,4,0,0,0,2,0,1,0,1,0
VStar,org.aavso.tools.vstar.ui.mediator.message,DiscrepantObservationMessage,10,0,0,0,4,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.mediator.message,ModelCreationMessage,10,0,0,0,4,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.mediator.message,SeriesCreationMessage,16,0,0,0,6,0,3,0,3,0
VStar,org.aavso.tools.vstar.input,AbstractObservationRetriever.new Listener() {...},7,6,0,0,3,1,2,1,2,1
VStar,org.aavso.tools.vstar.input,AbstractObservationRetriever,292,297,51,29,78,75,55,22,25,12
VStar,org.aavso.tools.vstar.input.database,Authenticator,117,0,14,0,35,0,11,0,4,0
VStar,org.aavso.tools.vstar.input.database,VSXWebServiceStarInfoSource,55,203,2,6,14,45,4,7,2,5
VStar,org.aavso.tools.vstar.input.database,AuthenticationTask,40,0,4,0,13,0,5,0,3,0
VStar,org.aavso.tools.vstar.input.database,DatabaseType,56,0,0,0,6,0,3,0,3,0
VStar,org.aavso.tools.vstar.ui.dialog.period.wwz,WWZPlotPane.new Listener() {...},78,0,10,0,18,0,8,0,3,0
VStar,org.aavso.tools.vstar.ui.dialog.period.wwz,WeightedWaveletZTransformResultDialog.new Listener() {...},25,0,2,0,7,0,4,0,3,0
VStar,org.aavso.tools.vstar.ui.dialog.period.wwz,WWZDataTablePane.new ActionListener() {...},76,0,4,0,17,0,4,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog.period.wwz,WWZDataTablePane.new Listener() {...},99,0,10,0,22,0,8,0,3,0
VStar,org.aavso.tools.vstar.ui.dialog.period.wwz,WWZPlotPane,187,0,6,0,51,0,16,0,13,0
VStar,org.aavso.tools.vstar.ui.dialog.period.wwz,WeightedWaveletZTransformResultDialog,827,0,18,0,185,0,26,0,14,0
VStar,org.aavso.tools.vstar.ui.dialog.period.wwz,WWZDataTablePane,194,0,10,0,48,0,13,0,8,0
VStar,org.aavso.tools.vstar.ui.dialog.period.refinement,RefinementParameterDialog.new ActionListener() {...},10,0,0,0,3,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog.period.refinement,PeriodGatheringPane.new ActionListener() {...},48,0,2,0,11,0,3,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog.period.refinement,PeriodGatheringPane.new ActionListener() {...},16,0,0,0,3,0,2,0,2,0
VStar,org.aavso.tools.vstar.ui.dialog.period.refinement,PeriodGatheringPane,176,0,4,0,41,0,10,0,8,0
VStar,org.aavso.tools.vstar.ui.dialog.period.refinement,RefinementParameterDialog,160,0,2,0,42,0,8,0,7,0
VStar,org.aavso.tools.vstar.util.period.wwz,WWZCoordinateType,36,124,11,15,17,38,12,16,2,4
VStar,org.aavso.tools.vstar.util.period.wwz,WeightedWaveletZTransform.new Callable() {...},0,31,0,0,0,3,0,2,0,2
VStar,org.aavso.tools.vstar.util.period.wwz,WeightedWaveletZTransform,199,1782,41,131,49,321,46,74,12,22
VStar,org.aavso.tools.vstar.util.period.wwz,WWZStatistic,173,73,25,5,23,28,19,13,5,9
VStar,org.aavso.tools.vstar.util.coords,DecInfo,19,73,0,0,3,15,2,4,2,4
VStar,org.aavso.tools.vstar.util.coords,EpochType,0,15,0,0,0,2,0,1,0,1
VStar,org.aavso.tools.vstar.util.coords,RAInfo,19,66,0,0,3,13,2,4,2,4
VStar,org.aavso.tools.vstar.scripting,VStarScriptingAPI.new Listener() {...},13,0,0,0,4,0,3,0,3,0
VStar,org.aavso.tools.vstar.scripting,ScriptRunner,144,0,6,0,48,0,13,0,10,0
VStar,org.aavso.tools.vstar.scripting,VStarScriptingAPI,1139,0,91,0,299,0,103,0,56,0
VStar,org.aavso.tools.vstar.ui.pane.list,ListSearchPane,6,190,0,2,2,43,1,6,1,5
VStar,org.aavso.tools.vstar.ui.pane.list,ObservationListPane.3.new IFilterDescription() {...},64,0,4,0,14,0,6,0,4,0
VStar,org.aavso.tools.vstar.ui.pane.list,ObservationListPane.new ActionListener() {...},48,9,0,0,10,1,1,1,1,1
VStar,org.aavso.tools.vstar.ui.pane.list,ObservationListPane.new ActionListener() {...},4,6,0,0,2,1,1,1,1,1
VStar,org.aavso.tools.vstar.ui.pane.list,ObservationListPane.new ActionListener() {...},42,6,2,0,10,1,2,1,1,1
VStar,org.aavso.tools.vstar.ui.pane.list,ObservationListPane.new Listener() {...},102,9,10,0,31,1,7,1,2,1
VStar,org.aavso.tools.vstar.ui.pane.list,VisibleSeriesRowFilter,21,134,6,10,4,34,4,11,0,7
VStar,org.aavso.tools.vstar.ui.pane.list,VisibleSeriesRowFilter.new Listener() {...},13,6,2,0,4,1,3,1,2,1
VStar,org.aavso.tools.vstar.ui.pane.list,VisibleSeriesRowFilter.new Listener() {...},13,6,2,0,4,1,3,1,2,1
VStar,org.aavso.tools.vstar.ui.pane.list,VisibleSeriesRowFilter.new Listener() {...},22,6,2,0,5,1,3,1,2,1
VStar,org.aavso.tools.vstar.ui.pane.list,VisibleSeriesRowFilter.new Listener() {...},18,6,2,0,5,1,3,1,2,1
