2454139.58267,-0.752,,,V,PRX,,195 1434,,,,No,,P,,,,Wy Hya,,DIFF,
2454904.77518,10.948,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.457,P,17.279,17.870,,Wy Hya,,STD,
2454904.77726,10.908,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.471,P,17.318,17.909,,Wy Hya,,STD,
2454904.77935,10.891,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.486,P,17.296,17.887,,Wy Hya,,STD,
2454904.78143,10.874,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.502,P,17.300,17.889,,Wy Hya,,STD,
2454904.78351,10.859,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.518,P,17.311,17.880,,Wy Hya,,STD,
2454904.78560,10.835,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.534,P,17.322,17.904,,Wy Hya,,STD,
2454904.78768,10.834,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.551,P,17.320,17.915,,Wy Hya,,STD,
2454904.78976,10.805,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.569,P,17.332,17.939,,Wy Hya,,STD,
2454908.60417,10.738,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.258,P,17.412,17.965,,Wy Hya,,STD,
2454908.60626,10.766,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.252,P,17.431,17.932,,Wy Hya,,STD,
2454908.60834,10.793,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.246,P,17.365,17.986,,Wy Hya,,STD,
2454908.61042,10.770,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.240,P,17.423,17.936,,Wy Hya,,STD,
2454908.61251,10.809,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.235,P,17.359,17.991,,Wy Hya,,STD,
2454908.61459,10.825,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.230,P,17.410,17.979,,Wy Hya,,STD,
2454908.61667,10.831,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.225,P,17.543,18.052,,Wy Hya,,STD,
2454908.61876,10.850,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.220,P,17.455,18.004,,Wy Hya,,STD,
2454908.62084,10.844,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.216,P,17.437,17.997,,Wy Hya,,STD,
2454908.62292,10.874,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.211,P,17.421,18.002,,Wy Hya,,STD,
2454908.62501,10.887,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.207,P,17.427,18.003,,Wy Hya,,STD,
2454908.62709,10.906,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.204,P,17.438,17.992,,Wy Hya,,STD,
2454908.62917,10.935,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.200,P,17.437,17.997,,Wy Hya,,STD,
2454908.63126,10.947,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.197,P,17.426,18.002,,Wy Hya,,STD,
2454908.63334,10.961,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.194,P,17.602,18.155,,Wy Hya,,STD,
2454908.63542,10.986,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.191,P,17.483,18.049,,Wy Hya,,STD,
2454908.63751,11.028,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.188,P,17.514,18.089,,Wy Hya,,STD,
2454908.63959,11.037,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.186,P,17.465,18.032,,Wy Hya,,STD,
2454908.64167,11.062,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.184,P,17.463,18.026,,Wy Hya,,STD,
2454908.64376,11.101,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.182,P,17.445,18.011,,Wy Hya,,STD,
2454908.64584,11.121,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.180,P,17.439,17.981,,Wy Hya,,STD,
2454908.64792,11.151,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.178,P,17.425,17.985,,Wy Hya,,STD,
2454908.65001,11.146,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.177,P,17.626,18.167,,Wy Hya,,STD,
2454908.65209,11.195,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.176,P,17.465,18.017,,Wy Hya,,STD,
2454908.65417,11.241,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.175,P,17.468,18.018,,Wy Hya,,STD,
2454908.65626,11.270,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.174,P,17.477,18.041,,Wy Hya,,STD,
2454908.65834,11.308,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.174,P,17.494,18.047,,Wy Hya,,STD,
2454908.66042,11.337,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.173,P,17.494,18.054,,Wy Hya,,STD,
2454908.66251,11.377,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.173,P,17.515,18.070,,Wy Hya,,STD,
2454908.66459,11.408,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.173,P,17.513,18.076,,Wy Hya,,STD,
2454908.66667,11.450,0.007,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.173,P,17.789,18.372,,Wy Hya,,STD,
2454908.66876,11.463,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.174,P,17.557,18.125,,Wy Hya,,STD,
2454908.67084,11.495,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.175,P,17.525,18.094,,Wy Hya,,STD,
2454908.67292,11.491,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.175,P,17.587,18.144,,Wy Hya,,STD,
2454908.67501,11.469,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.176,P,17.573,18.136,,Wy Hya,,STD,
2454908.67709,11.439,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.178,P,17.629,18.199,,Wy Hya,,STD,
2454908.67917,11.414,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.179,P,17.608,18.180,,Wy Hya,,STD,
2454908.68126,11.364,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.181,P,17.606,18.158,,Wy Hya,,STD,
2454908.68334,11.348,0.007,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.183,P,17.901,18.483,,Wy Hya,,STD,
2454908.68542,11.304,0.007,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.185,P,17.813,18.389,,Wy Hya,,STD,
2454908.68751,11.258,0.007,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.187,P,17.938,18.488,,Wy Hya,,STD,
2454908.68959,11.234,0.007,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.190,P,17.841,18.408,,Wy Hya,,STD,
2454908.69167,11.201,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.192,P,17.767,18.340,,Wy Hya,,STD,
2454908.69376,11.170,0.007,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.195,P,17.872,18.455,,Wy Hya,,STD,
2454908.69584,11.156,0.007,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.198,P,17.983,18.539,,Wy Hya,,STD,
2454908.69792,11.103,0.008,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.202,P,18.037,18.612,,Wy Hya,,STD,
2454908.70001,11.124,0.009,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.205,P,18.209,18.802,,Wy Hya,,STD,
2454908.70209,11.067,0.008,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.209,P,18.055,18.629,,Wy Hya,,STD,
2454908.70417,11.033,0.007,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.213,P,17.910,18.469,,Wy Hya,,STD,
2454908.70626,11.007,0.008,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.218,P,18.084,18.646,,Wy Hya,,STD,
2454908.70834,10.985,0.007,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.222,P,17.936,18.505,,Wy Hya,,STD,
2454908.71042,10.962,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.227,P,17.892,18.443,,Wy Hya,,STD,
2454908.71251,10.960,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.232,P,17.709,18.263,,Wy Hya,,STD,
2454908.71459,10.923,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.237,P,17.818,18.388,,Wy Hya,,STD,
2454908.71667,10.877,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.243,P,17.921,18.458,,Wy Hya,,STD,
2454908.71876,10.889,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.249,P,17.671,18.238,,Wy Hya,,STD,
2454908.72084,10.871,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.255,P,17.686,18.255,,Wy Hya,,STD,
2454908.72292,10.848,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.261,P,17.901,18.466,,Wy Hya,,STD,
2454908.72501,10.859,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.268,P,17.879,18.458,,Wy Hya,,STD,
2454908.72709,10.824,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.275,P,17.822,18.387,,Wy Hya,,STD,
2454932.57490,-0.81,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.57669,-0.815,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.57851,-0.798,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.58031,-0.78,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.58212,-0.786,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.58394,-0.834,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.58574,-0.758,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.58755,-0.772,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.59017,-0.773,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.59124,-0.741,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.59304,-0.797,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.59485,-0.769,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.59667,-0.74,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.59847,-0.743,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.60028,-0.697,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.60208,-0.695,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.60471,-0.654,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.60578,-0.66,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.60759,-0.634,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.60940,-0.601,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.61120,-0.586,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.61301,-0.57,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.61482,-0.558,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.61663,-0.486,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.61925,-0.539,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.62031,-0.502,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.62213,-0.473,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.62394,-0.44,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.62574,-0.446,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.62755,-0.367,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.62936,-0.391,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.63117,-0.368,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.63380,-0.355,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.63486,-0.249,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.63667,-0.257,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.63847,-0.212,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.64030,-0.192,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.64210,-0.143,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.64390,-0.092,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.64571,-0.094,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.64833,-0.094,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.64940,-0.08,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.65120,-0.023,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.65301,0.017,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.65483,0.095,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.65663,0.036,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.65844,0.079,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.66026,0.151,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.66287,0.073,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.66394,0.01,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.66575,-0.025,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.66756,0.072,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.66936,-0.031,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.67117,-0.124,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.67299,-0.124,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.67479,-0.06,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.67742,-0.104,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.67848,-0.205,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.68029,-0.121,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.68210,-0.156,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.68391,-0.199,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.68572,-0.325,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.68752,-0.353,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.68933,-0.338,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.69196,-0.339,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.69302,-0.446,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.69483,-0.397,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.69663,-0.451,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.69845,-0.458,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.70026,-0.431,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.70206,-0.442,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.70387,-0.491,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.70649,-0.5,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.70756,-0.518,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.70936,-0.531,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454932.71118,-0.538,,,V,SAH,,0195 1315,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.55986,-0.943,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.56166,-0.97,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.56347,-0.955,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.56528,-0.943,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.56708,-0.963,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.56889,-0.941,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.57069,-0.905,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.57251,-0.892,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.57513,-0.894,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.57619,-0.878,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.57800,-0.86,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.57982,-0.855,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.58162,-0.825,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.58343,-0.801,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.58523,-0.785,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.58704,-0.744,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.58966,-0.733,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.59073,-0.724,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.59254,-0.695,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.59434,-0.681,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.59616,-0.673,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.59796,-0.626,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.59977,-0.618,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.60157,-0.605,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.60420,-0.558,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.60527,-0.519,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.60707,-0.505,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.60888,-0.47,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.61069,-0.44,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.61250,-0.422,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.61431,-0.383,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.61611,-0.356,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.61874,-0.309,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.61980,-0.29,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.62161,-0.281,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.62341,-0.302,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.62522,-0.318,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.62704,-0.33,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.62884,-0.359,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.63065,-0.369,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.63328,-0.408,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.63434,-0.459,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.63615,-0.427,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
2454946.63795,-0.477,,,V,SAH,,0195 1960,,,,No,,P,,,,Wy Hya,,DIFF,
