2453000.2292	3.7	
2453589.3889	4.0	
2453589.4243	3.8	
2453589.5806	4.0	
2453589.610	4.2	
2453589.6840	4.0	
2453589.7917	3.9	
2453590.3833	3.8	
2453590.5722	3.6	
2453590.5819	3.7	
2453590.667	3.6	
2453590.6771	3.8	
2453590.7201	3.6	
2453590.7708	3.8	
2453591.3778	4.0	
2453591.431	3.5	
2453591.677	3.6	
2453591.7167	3.7	
2453591.7514	3.9	
2453592.3014	3.8	
2453592.451	4.0	
2453592.4847	4.0	
2453592.5715	3.8	
2453592.667	3.9	
2453592.72	4.3	
2453593.2646	2.7	
2453593.5653	4.0	
2453593.7194	3.9	
2453593.8243	3.8	
2453594.3069	3.8	
2453594.5451	3.8	
2453594.6326	4.0	
2453594.7312	4.1	
2453595.4104	4.2	
2453595.4500	4.0	
2453595.4896	4.0	
2453595.500	4.4	
2453595.7278	3.8	
2453595.7285	3.4	
2453595.7570	4.0	
2453596.3403	>3.6	
2453596.359	3.3	
2453596.3854	3.7	
2453597.3174	3.8	
2453597.345	3.6	
2453597.7444	4.0	
2453598.2924	3.8	
2453598.3181	3.8	
2453598.94	3.8	
2453599.2896	3.7	
2453599.3882	6.9	
2453599.4	4.0	
2453599.4000	4.1	
2453599.4229	4.0	
2453599.6382	4.0	
2453599.678	4.2	
2453600.3131	4.3	
2453600.3493	4.2	
2453600.3500	4.3	
2453600.3549	3.8	
2453600.4132	3.8	
2453600.5549	4.1	
2453600.6021	4.2	
2453600.67	4.4	
2453600.7722	4.1	
2453601.2986	3.7	
2453601.3159	3.6	
2453601.3993	3.4	
2453601.4042	3.7	
2453601.5680	4.1	
2453601.6625	3.5	
2453601.679	3.7	
2453602.2882	3.8	
2453602.3118	3.6	
2453602.3889	3.6	
2453602.7465	3.9	
2453603.2694	3.8	
2453603.2986	3.8	
2453603.3402	4.0	
2453604.2993	3.9	
2453604.5403	4.0	
2453604.6826	3.8	
2453604.684	4.2	
2453604.7139	4.1	
2453604.7917	4.2	
2453605.2715	3.9	
2453605.3701	4.1	
2453605.5465	4.1	
2453605.5944	3.8	
2453605.642	4.3	
2453605.71	4.4	
2453606.275	3.8	
2453606.2917	3.9	
2453606.3750	3.7	
2453606.5653	3.8	
2453606.6000	3.8	
2453606.679	4.0	
2453606.7597	3.8	
2453606.802	3.6	
2453607.2819	3.5	
2453607.3125	3.7	
2453607.3299	3.7	
2453607.3854	3.7	
2453607.3944	3.9	
2453607.4229	3.6	
2453607.425	3.6	
2453607.5694	3.4	
2453607.673	3.7	
2453607.7639	3.9	
2453608.25	3.9	
2453608.2764	3.7	
2453608.4236	3.7	
2453608.5416	3.4	
2453608.5840	3.8	
2453608.6	3.9	
2453608.7292	3.9	
2453609.2674	4.0	
2453609.3153	3.8	
2453609.5493	4.0	
2453609.6812	3.8	
2453609.7778	4.0	
2453609.7917	3.9	
2453609.8826	4.0	
2453610.2917	4.0	
2453610.3729	3.6	
2453610.4195	4.0	
2453610.617	4.2	
2453610.6896	3.8	
2453610.69	4.3	
2453610.7035	4.0	
2453611.2917	4.0	
2453611.6701	3.8	
2453611.6847	3.7	
2453611.7097	3.9	
2453611.7917	3.9	
2453612.1938	3.4	
2453612.3006	3.3	
2453612.3125	3.6	
2453612.3479	3.3	
2453612.3840	3.4	
2453612.3958	3.4	
2453612.4083	3.5	
2453612.4243	3.8	
2453612.675	3.6	
2453612.69	4.0	
2453612.7917	3.6	
2453613.3256	3.6	
2453613.3326	3.5	
2453613.3389	3.7	
2453613.3493	3.8	
2453613.3819	3.8	
2453613.4535	3.7	
2453613.4583	3.5	
2453613.7368	3.9	
2453613.8701	4.4	
2453614.2909	4.0	
2453614.3104	3.9	
2453614.3132	3.9	
2453614.3299	3.6	
2453614.3479	4.0	
2453614.3597	3.7	
2453614.3715	3.8	
2453614.3924	3.5	
2453614.4479	4.0	
2453614.5597	4.0	
2453614.669	4.2	
2453614.6764	3.7	
2453615.2569	4.0	
2453615.2812	4.1	
2453615.3521	3.9	
2453615.4090	4.2	
2453615.4257	4.0	
2453615.4354	4.1	
2453615.4375	4.1	
2453615.4417	3.9	
2453615.6160	4.0	
2453615.6472	4.1	
2453615.653	4.3	
2453615.73	4.2	
2453616.2431	4.3	
2453616.3479	4.1	
2453616.4271	4.1	
2453616.4438	4.1	
2453616.4653	4.4	
2453616.5382	4.1	
2453616.5431	4.2	
2453616.5736	4.4	
2453616.577	4.2	
2453616.6	4.3	
2453616.7479	4.2	
2453617.2764	3.7	
2453617.2882	3.7	
2453617.3056	3.6	
2453617.3438	3.8	
2453617.4236	3.5	
2453617.425	3.4	
2453617.5299	3.5	
2453617.565	3.7	
2453617.5938	3.5	
2453617.7153	3.8	
2453617.7875	3.9	
2453617.788	3.6	
2453618.3160	3.9	
2453618.3583	3.6	
2453618.3611	3.9	
2453618.3840	3.7	
2453618.4729	3.6	
2453618.5271	3.8	
2453618.5326	3.6	
2453618.5375	3.9	
2453618.563	3.9	
2453618.6	3.8	
2453618.6007	4.0	
2453618.8167	3.8	
2453619.2972	3.9	
2453619.3076	3.9	
2453619.3688	3.7	
2453619.3958	3.9	
2453619.4111	3.8	
2453619.4271	4.0	
2453619.5500	3.9	
2453619.6	4.1	
2453619.609	4.0	
2453619.6681	3.9	
2453619.694	4.0	
2453619.7188	4.0	
2453620.2847	4.0	
2453620.2854	3.7	
2453620.304	4.0	
2453620.3368	4.0	
2453620.3604	4.2	
2453620.4035	4.0	
2453620.4076	3.7	
2453620.4160	3.9	
2453620.4368	4.1	
2453620.5292	4.0	
2453620.65	4.3	
2453620.6708	4.1	
2453620.671	4.1	
2453620.7465	4.3	
2453620.8493	4.1	
2453621.2438	3.7	
2453621.3639	3.5	
2453621.3646	4.3	
2453621.3764	4.3	
2453621.3778	4.2	
2453621.4104	4.1	
2453621.5361	4.1	
2453621.6	4.4	
2453621.6819	4.0	
2453621.7500	4.3	
2453622.25	3.9	
2453622.2854	4.0	
2453622.3	3.8	
2453622.3097	4.2	
2453622.33	3.8	
2453622.3569	4.1	
2453622.4111	4.0	
2453622.4306	4.1	
2453622.6000	3.9	
2453622.7570	4.0	
2453623.3042	3.5	
2453623.3229	3.6	
2453623.3313	3.3	
2453623.3965	3.6	
2453623.4688	3.6	
2453623.5236	3.4	
2453623.5444	4.0	
2453623.5479	3.5	
2453623.5938	3.6	
2453623.613	3.7	
2453624.3410	3.7	
2453624.3646	4.0	
2453624.4236	3.8	
2453624.5292	3.7	
2453624.621	3.7	
2453624.83	3.8	
2453625.3472	4.0	
2453625.375	4.0	
2453625.4542	3.8	
2453625.4562	3.9	
2453625.5313	4.0	
2453625.61	4.3	
2453625.683	4.0	
2453625.6938	3.9	
2453625.84	4.0	
2453626.3063	3.9	
2453626.3292	3.8	
2453626.3542	4.0	
2453626.3542	4.0	
2453626.3708	4.1	
2453626.4069	4.4	
2453626.4292	4.1	
2453626.4299	4.2	
2453626.5472	4.1	
2453626.681	4.3	
2453626.85	4.3	
2453627.2778	4.2	
2453627.3285	3.7	
2453627.3326	4.3	
2453627.3333	4.1	
2453627.4	4.2	
2453627.4007	4.2	
2453627.5250	4.2	
2453627.681	4.2	
2453627.7	4.2	
2453627.88	4.1	
2453627.9819	3.8	
2453628.3319	3.4	
2453628.3368	3.6	
2453628.3542	3.5	
2453628.3833	3.5	
2453628.384	3.5	
2453628.68	4.0	
2453628.709	3.5	
2453628.97	3.9	
2453629.3264	3.5	
2453629.3813	3.7	
2453629.4306	3.7	
2453629.4313	3.7	
2453629.87	3.7	
2453630.3111	3.7	
2453630.3542	4.0	
2453630.4819	3.7	
2453630.4826	3.7	
2453630.6007	3.8	
2453630.6701	4.1	
2453630.83	4.0	
2453631.3931	3.8	
2453631.3944	3.8	
2453631.4062	4.1	
2453631.4889	4.1	
2453631.548	4.2	
2453631.6562	4.0	
2453631.86	4.3	
2453632.3424	4.2	
2453632.3576	4.4	
2453632.3820	4.1	
2453632.3965	4.1	
2453632.4507	4.3	
2453632.4514	4.1	
2453632.4528	4.3	
2453632.5174	4.2	
2453632.5806	4.0	
2453632.6465	4.0	
2453632.67	4.4	
2453633.2125	3.8	
2453633.3194	3.9	
2453633.3542	3.9	
2453633.3715	3.7	
2453633.4063	4.0	
2453633.4097	3.6	
2453633.4104	3.7	
2453633.5125	4.0	
2453633.5833	3.8	
2453633.7194	3.6	
2453633.83	4.0	
2453634.2465	3.7	
2453634.3611	3.8	
2453634.375	3.6	
2453634.4132	3.5	
2453634.416	3.5	
2453634.5333	3.8	
2453634.538	3.7	
2453634.67	4.0	
2453634.7201	3.9	
2453635.2847	3.8	
2453635.3299	3.7	
2453635.3431	4.2	
2453635.3563	4.0	
2453635.5049	3.9	
2453635.6194	4.0	
2453635.6354	4.1	
2453635.683	4.0	
2453635.7	4.0	
2453635.81	3.8	
2453636.2361	4.0	
2453636.2799	3.9	
2453636.3007	3.3	
2453636.3188	3.8	
2453636.3542	4.1	
2453636.3715	3.7	
2453636.3736	3.7	
2453636.5069	4.0	
2453636.6	3.9	
2453636.6792	4.0	
2453636.83	4.1	
2453637.2590	4.0	
2453637.2778	3.8	
2453637.3271	4.0	
2453637.4201	4.1	
2453637.4993	4.1	
2453637.6299	4.0	
2453637.68	4.4	
2453637.8	4.0	
2453638.2549	3.8	
2453638.2708	4.0	
2453638.3000	4.0	
2453638.3507	3.8	
2453638.3861	4.0	
2453638.5007	3.9	
2453638.83	4.1	
2453639.3264	3.7	
2453639.4111	3.4	
2453639.4125	3.4	
2453639.4715	3.6	
2453639.625	3.8	
2453639.84	3.9	
2453640.2750	3.4	
2453640.3201	3.7	
2453640.3917	3.6	
2453640.3993	3.9	
2453640.4778	3.9	
2453640.681	3.8	
2453640.7639	4.0	
2453640.81	3.7	
2453641.2486	3.7	
2453641.2618	3.9	
2453641.3042	3.8	
2453641.3222	3.8	
2453641.3472	3.9	
2453641.3924	3.7	
2453641.3931	3.7	
2453641.4347	3.9	
2453641.528	4.2	
2453641.5444	3.9	
2453641.5534	3.9	
2453641.70	4.0	
2453641.7451	3.9	
2453641.77	4.0	
2453642.3944	4.3	
2453642.3965	4.2	
2453642.5090	4.0	
2453642.5778	4.4	
2453642.82	4.3	
2453643.2674	4.0	
2453643.3486	4.4	
2453643.4431	3.9	
2453643.4451	4.1	
2453643.5542	4.0	
2453643.5972	4.1	
2453643.63	4.3	
2453643.681	4.1	
2453643.7681	4.3	
2453643.8	4.4	
2453644.4257	3.4	
2453644.4278	3.5	
2453644.5931	3.7	
2453644.6083	3.8	
2453644.6271	3.5	
2453644.646	3.6	
2453644.78	4.1	
2453644.7951	3.5	
2453645.4236	3.7	
2453645.4271	3.7	
2453645.533	3.8	
2453645.5785	3.8	
2453645.6	3.8	
2453645.6042	3.8	
2453645.76	3.7	
2453646.3292	3.7	
2453646.3382	4.0	
2453646.4278	3.7	
2453646.4299	3.8	
2453646.5076	3.9	
2453646.6	4.1	
2453646.6285	4.0	
2453646.6514	3.8	
2453646.79	3.9	
2453647.3736	4.0	
2453647.3778	3.9	
2453647.4139	4.1	
2453647.4868	4.0	
2453647.5	4.2	
2453647.5660	3.7	
2453647.7486	4.3	
2453647.78	4.2	
2453647.7917	3.9	
2453648.2514	3.8	
2453648.2667	4.0	
2453648.3333	4.0	
2453648.3771	4.5	
2453648.3799	4.5	
2453648.4854	4.0	
2453648.5	4.3	
2453648.583	4.2	
2453648.6097	4.0	
2453648.76	4.4	
2453649.2563	3.9	
2453649.2965	3.4	
2453649.3222	4.0	
2453649.3403	3.8	
2453649.3514	4.0	
2453649.3653	3.6	
2453649.3667	3.7	
2453649.3681	3.8	
2453649.4944	3.6	
2453649.539	4.0	
2453649.5486	3.8	
2453649.5882	3.8	
2453649.6	4.1	
2453649.6264	3.7	
2453649.7153	3.4	
2453649.75	4.1	
2453649.7917	3.6	
2453650.2569	3.7	
2453650.3125	3.5	
2453650.3229	3.7	
2453650.3736	3.6	
2453650.3958	3.8	
2453650.5007	3.7	
2453650.5021	3.6	
2453650.5750	3.6	
2453650.6	3.7	
2453650.6181	3.5	
2453650.72	3.8	
2453651.2604	3.9	
2453651.2667	3.8	
2453651.3431	3.8	
2453651.4188	3.9	
2453651.4278	3.6	
2453651.4292	3.5	
2453651.475	4.0	
2453651.5535	3.8	
2453651.74	3.9	
2453651.7917	4.2	
2453651.9	3.9	
2453652.2806	3.8	
2453652.2847	3.2	
2453652.3333	3.8	
2453652.3542	4.0	
2453652.3604	3.7	
2453652.4549	3.8	
2453652.4562	3.8	
2453652.4597	3.9	
2453652.4618	4.0	
2453652.7917	4.2	
2453652.80	4.1	
2453653.2847	4.1	
2453653.2965	3.8	
2453653.3188	4.2	
2453653.4396	4.1	
2453653.4625	4.2	
2453653.6028	4.0	
2453653.6174	4.0	
2453653.79	4.3	
2453654.2799	3.8	
2453654.3160	4.1	
2453654.3618	3.8	
2453654.4347	4.1	
2453654.4583	4.1	
2453654.77	4.0	
2453654.7917	3.8	
2453655.2882	3.4	
2453655.3333	3.5	
2453655.4729	3.5	
2453655.6069	3.6	
2453655.73	3.8	
2453655.7917	3.7	
2453656.2431	3.6	
2453656.2590	3.5	
2453656.3451	3.8	
2453656.3903	4.0	
2453656.4993	3.7	
2453656.6611	3.8	
2453656.6868	4.0	
2453656.78	3.6	
2453656.7917	3.7	
2453657.3125	3.8	
2453657.3299	3.9	
2453657.3542	4.0	
2453657.5868	4.0	
2453657.5972	4.0	
2453657.62	3.8	
2453657.7917	3.9	
2453658.2771	3.8	
2453658.3438	4.1	
2453658.63	4.2	
2453658.80	4.1	
2453659.4813	4.1	
2453659.5035	4.2	
2453659.7917	4.2	
2453659.81	4.3	
2453660.2882	4.0	
2453660.3021	3.8	
2453660.3229	3.9	
2453660.4993	3.9	
2453660.78	4.1	
2453661.2604	3.8	
2453661.3958	3.8	
2453661.5285	3.9	
2453661.75	3.7	
2453662.2569	3.9	
2453662.535	4.0	
2453662.5500	4.0	
2453662.7	4.0	
2453662.73	4.3	
2453662.79	3.9	
2453663.1875	4.0	
2453663.3042	4.1	
2453663.6	4.1	
2453663.671	4.1	
2453663.78	4.1	
2453664.2743	4.4	
2453664.5549	4.3	
2453664.5816	4.2	
2453664.5938	4.2	
2453664.6	4.3	
2453664.78	4.2	
2453665.2688	3.8	
2453665.4715	3.9	
2453665.4840	3.8	
2453665.5	3.7	
2453665.5444	3.8	
2453665.5944	3.9	
2453665.77	4.0	
2453666.2569	3.7	
2453666.4049	3.6	
2453666.4056	3.6	
2453666.4299	3.7	
2453666.5882	3.8	
2453666.68	3.6	
2453666.74	3.7	
2453667.2743	3.8	
2453667.3132	3.7	
2453667.4486	3.7	
2453667.4507	3.8	
2453667.529	3.9	
2453667.73	3.8	
2453668.2917	4.0	
2453668.2986	3.9	
2453668.678	4.0	
2453668.70	4.0	
2453669.4132	4.0	
2453669.4153	3.9	
2453669.529	4.2	
2453669.5944	4.2	
2453669.7570	4.3	
2453669.775	4.0	
2453670.3493	3.9	
2453670.4167	4.0	
2453670.4188	4.0	
2453670.4806	4.0	
2453671.2396	3.3	
2453671.2521	3.6	
2453671.2799	3.4	
2453671.2958	3.2	
2453671.4125	3.7	
2453671.514	3.6	
2453671.7097	3.5	
2453671.7556	3.5	
2453672.2819	3.6	
2453672.2951	3.9	
2453672.3611	3.6	
2453672.4306	3.8	
2453672.515	3.8	
2453672.5382	3.7	
2453672.6368	3.8	
2453672.66	4.0	
2453673.2535	3.9	
2453673.2813	3.8	
2453673.2847	4.0	
2453673.2861	4.3	
2453673.2889	3.7	
2453673.2903	3.9	
2453673.2917	3.7	
2453673.2938	3.6	
2453673.2965	3.5	
2453673.4271	3.8	
2453673.5590	3.9	
2453673.5646	3.9	
2453673.5743	4.0	
2453673.5931	4.0	
2453673.5958	4.0	
2453673.638	4.0	
2453674.2229	4.0	
2453674.231	4.1	
2453674.2583	4.0	
2453674.2854	4.0	
2453674.3090	3.5	
2453674.4653	4.0	
2453674.4653	4.0	
2453674.4674	4.1	
2453674.60	4.1	
2453674.6076	4.0	
2453674.6236	4.4	
2453674.6562	4.0	
2453674.6604	4.3	
2453674.6729	4.1	
2453675.2618	4.0	
2453675.2847	4.1	
2453675.3556	3.9	
2453675.4813	4.1	
2453675.6687	4.1	
2453675.77	4.4	
2453675.7875	4.2	
2453675.8333	4.2	
2453676.2410	3.8	
2453676.2465	4.0	
2453676.3285	3.7	
2453676.3319	4.0	
2453676.4299	3.7	
2453676.5660	3.8	
2453676.677	3.5	
2453676.79	4.1	
2453677.1764	4.2	
2453677.2500	3.6	
2453677.3181	3.7	
2453677.4604	3.8	
2453677.4972	3.8	
2453677.528	3.7	
2453677.609	3.5	
2453677.65	4.0	
2453677.75	3.6	
2453677.8111	3.9	
2453678.2500	4.0	
2453678.4167	<4.1	
2453678.4229	4.0	
2453678.4458	3.9	
2453678.57	4.1	
2453678.5979	3.8	
2453678.75	3.7	
2453678.7951	4.0	
2453679.4306	4.1	
2453679.5438	4.0	
2453679.80	4.0	
2453679.8333	4.2	
2453680.4375	4.3	
2453680.4590	4.2	
2453680.5639	3.8	
2453680.594	4.1	
2453680.6181	4.3	
2453680.73	4.4	
2453681.2139	4.1	
2453681.3382	4.0	
2453681.3799	3.6	
2453681.5618	4.0	
2453681.677	3.9	
2453681.74	4.2	
2453682.2764	3.4	
2453682.4271	3.8	
2453682.4444	3.7	
2453682.4549	3.8	
2453682.5236	3.6	
2453682.5590	4.0	
2453682.577	3.6	
2453682.75	3.8	
2453683.3215	3.7	
2453683.3451	4.0	
2453683.3646	3.9	
2453683.5465	3.4	
2453683.554	3.8	
2453683.6014	3.7	
2453683.6146	3.8	
2453683.8	3.7	
2453684.4764	3.9	
2453684.4778	3.8	
2453684.595	4.2	
2453684.663	4.0	
2453685.3125	4.0	
2453685.4757	3.7	
2453685.4764	3.7	
2453685.535	4.2	
2453685.5375	4.1	
2453685.5604	4.0	
2453685.5729	4.2	
2453685.615	4.3	
2453685.6438	4.0	
2453686.4826	4.1	
2453686.550	4.2	
2453686.5792	4.0	
2453686.76	4.3	
2453687.206	3.7	
2453687.4674	3.6	
2453687.5458	3.8	
2453687.56	3.8	
2453687.5833	3.7	
2453687.77	4.0	
2453687.7917	3.5	
2453688.2389	3.9	
2453688.526	3.9	
2453688.6444	3.9	
2453688.75	3.6	
2453689.3326	4.0	
2453689.5035	4.0	
2453689.560	4.1	
2453689.78	3.8	
2453689.8333	3.7	
2453690.69	4.0	
2453690.8333	4.2	
2453691.2861	3.8	
2453691.2889	3.7	
2453691.5236	3.8	
2453691.6250	3.9	
2453691.71	4.3	
2453691.7222	4.1	
2453692.3896	3.8	
2453692.540	3.8	
2453692.5528	3.7	
2453692.5785	4.0	
2453692.72	4.0	
2453692.8333	3.6	
2453693.3396	3.9	
2453693.4694	3.9	
2453693.5472	3.8	
2453693.567	3.7	
2453693.5833	3.7	
2453693.6263	3.4	
2453693.6361	3.7	
2453693.6583	3.8	
2453693.75	3.7	
2453694.4729	4.0	
2453694.490	3.9	
2453694.5653	3.9	
2453694.6458	3.9	
2453694.7083	3.9	
2453694.73	3.7	
2453695.2410	3.8	
2453695.4375	4.1	
2453695.480	4.1	
2453695.5396	4.0	
2453695.57	4.1	
2453695.6424	3.9	
2453695.70	3.9	
2453695.8333	4.0	
2453696.2313	3.4	
2453696.546	4.2	
2453696.5646	4.0	
2453696.7674	4.0	
2453696.80	4.1	
2453696.8333	4.2	
2453697.3486	4.1	
2453697.3653	3.9	
2453697.5347	4.0	
2453697.552	4.0	
2453697.5722	4.0	
2453697.6150	3.8	
2453697.73	4.3	
2453698.2701	3.5	
2453698.2715	3.5	
2453698.4563	3.5	
2453698.5639	3.4	
2453698.6458	3.6	
2453698.72	4.4	
2453699.3924	3.9	
2453699.506	3.9	
2453699.5764	3.7	
2453699.5868	4.0	
2453699.6243	3.8	
2453699.76	4.2	
2453700.3333	4.0	
2453700.3826	4.1	
2453700.4375	4.3	
2453700.4924	4.0	
2453700.4944	3.7	
2453700.4979	3.6	
2453700.5458	3.7	
2453700.57	4.1	
2453700.8333	3.9	
2453701.4125	4.0	
2453701.4132	4.0	
2453701.6979	4.2	
2453702.3646	3.9	
2453702.5229	4.3	
2453703.178	3.8	
2453703.3569	3.6	
2453703.535	3.6	
2453703.6076	3.5	
2453704.190	3.6	
2453704.4715	3.6	
2453704.4729	3.5	
2453704.56	3.9	
2453704.6607	3.9	
2453705.201	3.9	
2453705.3201	3.9	
2453708.4902	3.7	
2453708.5146	4.0	
2453708.6979	3.8	
2453708.7813	3.6	
2453709.2736	3.9	
2453709.3569	3.7	
2453709.5965	4.1	
2453709.5993	3.9	
2453709.8333	3.6	
2453710.3264	4.2	
2453710.487	4.0	
2453710.5299	3.8	
2453710.625	3.9	
2453710.6250	3.3	
2453711.5035	4.3	
2453711.5674	4.0	
2453711.6250	4.2	
2453711.6715	4.5	
2453712.4701	4.1	
2453712.514	4.2	
2453713.4590	4.2	
2453714.5215	3.4	
2453714.5243	3.5	
2453714.5285	3.8	
2453714.8333	3.6	
2453715.2819	4.0	
2453715.3611	3.6	
2453715.3618	3.6	
2453715.5292	3.8	
2453715.5556	3.9	
2453715.8333	3.8	
2453716.2667	4.0	
2453716.5104	4.0	
2453717.267	4.2	
2453717.3986	3.8	
2453717.4167	3.9	
2453717.4188	3.9	
2453717.529	4.1	
2453718.2965	4.	
2453718.2965	4.0	
2453718.4215	4.4	
2453718.4604	4.2	
2453718.5451	4.2	
2453718.5479	4.3	
2453718.6667	4.3	
2453719.5451	3.7	
2453719.5757	3.7	
2453720.179	3.8	
2453720.4306	3.6	
2453720.4313	3.6	
2453720.5799	3.9	
2453721.5979	4.0	
2453721.688	3.7	
2453722.3246	3.9	
2453722.3319	4.3	
2453722.5035	4.2	
2453722.5694	4.1	
2453723.165	4.3	
2453723.5681	4.3	
2453723.5951	4.0	
2453723.679	4.1	
2453724.2889	4.2	
2453724.4403	4.2	
2453724.4639	4.0	
2453724.5687	4.0	
2453725.521	3.7	
2453726.4403	3.7	
2453726.4431	3.7	
2453726.5208	3.8	
2453726.528	3.8	
2453726.6257	4.1	
2453727.2486	4.0	
2453727.3104	3.5	
2453727.3708	3.8	
2453727.3743	3.9	
2453727.5042	4.1	
2453727.5215	4.0	
2453727.528	4.1	
2453728.3472	4.1	
2453728.3479	4.0	
2453728.4965	4.2	
2453728.5507	4.0	
2453729.3333	4.5	
2453729.5340	4.1	
2453730.5215	3.8	
2453730.582	3.7	
2453731.2597	3.7	
2453731.2806	3.6	
2453731.5271	3.7	
2453731.5687	3.8	
2453732.4479	4.2	
2453732.481	4.2	
2453732.4833	3.9	
2453732.5194	4.2	
2453732.6437	4.0	
2453732.6528	4.3	
2453733.507	4.3	
2453734.2330	4.3	
2453734.4028	4.2	
2453734.5319	4.0	
2453734.5840	4.1	
2453735.2375	3.4	
2453735.5292	4.0	
2453735.5583	4.0	
2453736.2174	3.7	
2453736.2236	3.7	
2453737.5264	3.9	
2453738.2833	3.9	
2453738.2847	4.0	
2453738.3403	4.1	
2453738.5875	3.9	
2453739.4403	4.3	
2453739.4417	4.4	
2453739.5306	4.3	
2453739.5757	4.1	
2453740.2944	4.0	
2453740.2958	3.9	
2453740.3090	4.1	
2453740.5708	3.8	
2453741.5382	4.0	
2453741.5771	3.6	
2453742.2965	3.9	
2453742.5333	3.8	
2453742.6771	3.7	
2453743.2313	3.9	
2453743.2479	4.1	
2453743.2673	3.9	
2453743.2729	3.9	
2453743.2866	4.0	
2453743.5277	3.8	
2453743.5861	4.0	
2453744.1800	4.1	
2453744.2410	4.1	
2453744.5410	3.9	
2453744.5743	4.0	
2453745.1924	4.3	
2453745.4076	4.1	
2453745.4389	4.2	
2453745.4403	4.1	
2453746.198	3.6	
2453746.2086	3.8	
2453746.2965	3.5	
2453746.4569	3.5	
2453746.459	3.6	
2453747.2326	3.7	
2453747.6458	3.8	
2453748.510	3.9	
2453748.5521	4.0	
2453748.5763	4.1	
2453748.5903	3.9	
2453750.1771	4.1	
2453750.2493	4.3	
2453751.2340	4.1	
2453751.2611	3.9	
2453751.5347	4.0	
2453751.6736	3.6	
2453752.2681	3.5	
2453752.4792	4.1	
2453752.4895	3.4	
2453752.5361	3.8	
2453752.5833	3.8	
2453753.2236	3.7	
2453753.5431	4.0	
2453753.5771	3.9	
2453754.2701	4.0	
2453754.2708	4.1	
2453754.5118	4.3	
2453754.6667	3.8	
2453755.2616	4.0	
2453755.3002	4.0	
2453755.4674	4.4	
2453755.5410	4.0	
2453755.6083	4.0	
2453755.6458	4.2	
2453756.2951	4.0	
2453756.3153	4.3	
2453756.5313	4.0	
2453756.5736	4.0	
2453756.6458	3.8	
2453757.506	3.6	
2453757.5583	3.9	
2453757.6458	3.8	
2453757.7437	3.7	
2453758.1970	3.9	
2453758.6458	4.0	
2453759.2011	4.0	
2453759.2944	3.9	
2453759.3118	3.9	
2453759.3208	4.2	
2453759.4306	3.9	
2453759.5368	4.0	
2453759.7486	4.1	
2453760.2397	4.1	
2453760.2521	4.0	
2453760.2643	4.0	
2453760.2944	4.0	
2453760.3167	4.1	
2453760.5514	4.0	
2453760.6458	4.2	
2453761.2403	4.2	
2453761.3021	4.1	
