2422339.215	3.1		L
2446921.249	3.1		ILS
2446930.243	3		ILS
2446984.585	2.9		ILS
2446986.564	2.9		ILS
2446988.558	3		ILS
2446989.555	3		ILS
2446990.555	3.1		ILS
2446991.551	3		ILS
2446992.552	3.1		ILS
2446995.557	3		ILS
2446997.533	2.9		ILS
2446998.577	3.1		ILS
2447002.576	3		ILS
2447003.54	3		ILS
2447004.546	3		ILS
2447005.519	3.1		ILS
2447006.579	3.1		ILS
2447008.556	3		ILS
2447009.544	3.1		ILS
2447010.568	3		ILS
2447011.524	3		ILS
2447012.553	3.1		ILS
2447013.556	3		ILS
2447014.517	3.1		ILS
2447015.522	3.1		ILS
2447016.52	3.1		ILS
2447017.551	3		ILS
2447018.565	3		ILS
2447019.565	3.1		ILS
2447020.598	3		ILS
2447021.556	3		ILS
2447022.55	3		ILS
2447023.53	3		ILS
2447024.505	3		ILS
2447025.56	3		ILS
2447026.505	3		ILS
2447027.56	3		ILS
2447028.508	3		ILS
2447029.536	3		ILS
2447030.506	3		ILS
2447031.523	3		ILS
2447032.564	2.9		ILS
2447033.513	3		ILS
2447034.599	3		ILS
2447035.569	3		ILS
2447036.522	3		ILS
2447037.5	3		ILS
2447039.555	3		ILS
2447040.565	3		ILS
2447041.449	3.1		ILS
2447042.466	3		ILS
2447043.518	3.1		ILS
2447044.55	3.1		ILS
2447045.547	3		ILS
2447046.547	2.9		ILS
2447047.547	3		ILS
2447048.55	3		ILS
2447049.554	2.9		ILS
2447050.55	3		ILS
2447051.598	3.1		ILS
2447052.547	2.9		ILS
2447053.426	3.1		ILS
2447054.463	3		ILS
2447056.426	3.1		ILS
2447057.537	3		ILS
2447058.453	3		ILS
2447062.504	3.1		ILS
2447063.557	3		ILS
2447064.403	3.1		ILS
2447065.544	3		ILS
2447066.431	3.1		ILS
2447067.486	3		ILS
2447068.506	3		ILS
2447069.569	3.1		ILS
2447070.48	3		ILS
2447071.439	3.1		ILS
2447072.512	3		ILS
2447073.367	3.1		ILS
2447074.567	3		ILS
2447075.567	2.9		ILS
2447076.552	3		ILS
2447077.463	3		ILS
2447078.553	2.9		ILS
2447080.552	3.1		ILS
2447081.392	3.1		ILS
2447082.355	3.1		ILS
2447083.42	3.1		ILS
2447084.379	3.1		ILS
2447088.484	3		ILS
2447089.506	3.1		ILS
2447091.407	3		ILS
2447093.347	3.1		ILS
2447094.577	3		ILS
2447095.603	3		ILS
2447097.36	3		ILS
2447099.419	3.1		ILS
2447101.508	3.1		ILS
2447110.351	3.1		ILS
2447112.383	3		ILS
2447114.376	3		ILS
2447117.335	3.1		ILS
2447118.56	3		ILS
2447119.579	3		ILS
2447120.269	3.1		ILS
2447123.358	3.1		ILS
2447124.303	3.1		ILS
2447125.258	3		ILS
2447126.235	3		ILS
2447128.462	3		ILS
2447129.317	3.1		ILS
2447135.226	3		ILS
2447142.318	3		ILS
2447144.283	3		ILS
2447147.323	3		ILS
2447149.559	3		ILS
2447152.481	3.1		ILS
2447153.238	3.1		ILS
2447157.211	3		ILS
2447158.205	2.9		ILS
2447159.223	3		ILS
2447160.204	2.9		ILS
2447160.298	3.2		GFT
2447163.213	3.1		ILS
2447164.221	3		ILS
2447166.317	3.1		ILS
2447167.238	3.1		ILS
2447168.502	3.1		ILS
2447169.363	3.3		GFT
2447169.391	3.3		GFT
2447171.356	3.1		ILS
2447172.217	3.3		GFT
2447172.259	3.3		GFT
2447173.229	3		ILS
2447176.338	3.1		GFT
2447176.358	3.1		GFT
2447176.378	3.1		GFT
2447178.199	2.9		ILS
2447179.233	2.9		ILS
2447181.288	3.3		GFT
2447183.247	3		ILS
2447186.212	3		ILS
2447187.215	3		ILS
2447188.399	3		ILS
2447189.285	3		ILS
2447195.242	3.2		GFT
2447195.288	3.2		GFT
2447197.226	2.9		ILS
2447199.197	3		ILS
2447200.211	3		ILS
2447204.377	3.3		GFT
2447204.401	3.3		GFT
2447205.307	3.3		GFT
2447205.328	3.3		GFT
2447206.236	3		ILS
2447206.283	3.3		GFT
2447206.297	3.3		GFT
2447207.286	3.3		GFT
2447207.304	3.3		GFT
2447208.29	3.3		GFT
2447208.304	3.3		GFT
2447210.303	3.6		GFT
2447212.283	3.6		GFT
2447212.3	3.5		GFT
2447214.305	3.2		GFT
2447226.293	3.3		GFT
2447226.309	3.3		GFT
2447229.31	3.3		GFT
2447230.292	3.2		GFT
2447235.304	3.2		GFT
2447235.321	3.2		GFT
2447241.228	3		ILS
2447247.31	3.3		GFT
2447247.326	3.3		GFT
2447247.35	3.3		GFT
2447248.255	3		ILS
2447253.334	3.3		GFT
2447256.364	3.3		GFT
2447256.391	3.3		GFT
2447257.237	3.1		ILS
2447260.303	3.3		GFT
2447261.289	3.1		ILS
2447262.329	3.3		GFT
2447262.349	3.3		GFT
2447262.366	3.3		GFT
2447262.382	3.3		GFT
2447263.331	3.3		GFT
2447263.347	3.3		GFT
2447264.314	2.9		ILS
2447267.324	3.3		GFT
2447267.339	3.3		GFT
2447287.24	3		ILS
2447290.273	2.9		ILS
2447291.28	2.9		ILS
2447298.272	2.9		ILS
2447301.247	3		ILS
2447303.246	3		ILS
2447303.356	3.3		GFT
2447303.377	3.3		GFT
2447303.385	3.3		GFT
2447304.26	3		ILS
2447304.356	3.3		GFT
2447304.371	3.3		GFT
2447304.383	3.3		GFT
2447304.399	3.3		GFT
2447305.266	2.9		ILS
2447346.579	3		ILS
2447347.574	3.1		ILS
2447348.572	3.1		ILS
2447349.568	3.1		ILS
2447350.576	3.1		ILS
2447351.574	3.1		ILS
2447352.567	3.1		ILS
2447353.559	3.1		ILS
2447356.572	3.1		ILS
2447357.577	3.1		ILS
2447358.56	3.1		ILS
2447359.569	3.1		ILS
2447360.572	3.1		ILS
2447361.568	3.1		ILS
2447363.531	3.1		ILS
2447365.533	3.1		ILS
2447366.528	3.1		ILS
2447367.536	3.1		ILS
2447368.525	3.1		ILS
2447369.586	3.1		ILS
2447372.533	3.1		ILS
2447373.575	3.1		ILS
2447374.565	3.1		ILS
2447375.572	3.1		ILS
2447376.578	3.1		ILS
2447377.508	3.1		ILS
2447378.583	3.1		ILS
2447379.529	3.1		ILS
2447381.513	3.1		ILS
2447382.594	3.1		ILS
2447384.494	3.1		ILS
2447385.511	3.1		ILS
2447386.5	3.1		ILS
2447387.513	3.1		ILS
2447388.576	3.1		ILS
2447389.515	3.1		ILS
2447390.495	3.1		ILS
2447391.51	3.1		ILS
2447392.594	3.1		ILS
2447393.49	3.1		ILS
2447394.526	3.1		ILS
2447395.499	3		ILS
2447396.497	3.1		ILS
2447397.511	3.1		ILS
2447398.581	3.1		ILS
2447399.555	3.1		ILS
2447400.547	3.1		ILS
2447401.581	3.1		ILS
2447402.575	3.1		ILS
2447403.591	3.1		ILS
2447404.581	3.1		ILS
2447405.59	3		ILS
2447406.563	3		ILS
2447407.559	3		ILS
2447409.579	3		ILS
2447410.583	3.1		ILS
2447412.528	3		ILS
2447413.606	3		ILS
2447414.544	3.1		ILS
2447416.464	3		ILS
2447417.543	3.1		ILS
2447418.582	3		ILS
2447419.443	3		ILS
2447420.569	3.1		ILS
2447421.489	3		ILS
2447422.387	3.1		ILS
2447423.586	3.1		ILS
2447424.397	3.1		ILS
2447425.466	3.1		ILS
2447426.499	3		ILS
2447427.55	3		ILS
2447428.583	3		ILS
2447429.581	3		ILS
2447430.589	2.9		ILS
2447431.583	2.9		ILS
2447433.579	3		ILS
2447434.61	2.8		ILS
2447435.616	3		ILS
2447436.612	3.1		ILS
2447438.435	3.1		ILS
2447440.474	3		ILS
2447444.564	3		ILS
2447446.36	3.1		ILS
2447450.569	3.1		ILS
2447452.401	3.1		ILS
2447454.412	3.1		ILS
2447456.533	3.1		ILS
2447459.43	3.1		ILS
2447462.388	3.1		ILS
2447465.33	3.1		ILS
2447469.424	3		ILS
2447471.575	3.1		ILS
2447472.26	3.1		ILS
2447474.292	3.1		ILS
2447475.397	3		ILS
2447502.183	3.1		ILS
2447801.355	3		ILS
2447820.385	3		ILS
2447821.342	3		ILS
2447829.293	2.8		ILS
2447833.285	2.8		ILS
2447835.265	2.8		ILS
2447836.318	3		ILS
2447837.365	2.9		ILS
2447838.528	2.9		ILS
2447839.515	3		ILS
2447847.265	2.9		ILS
2447852.377	3.1		ILS
2447853.28	3		ILS
2448279.4	3.1		LMF
2448286.4	3.1		LMF
2448291.4	3.1		LMF
2448298.4	3		LMF
2449023.348	3		OER
2449039.393	3		OER
2449046.32	3		BXR
2449066.243	3.7		OER
2449087.317	3.1		BXR
2449092.276	3.1		OER
2449247.476	2.9		BXR
2449260.387	3		BXR
2449264.383	2.9		OER
2449332.479	3.1		OER
2449372.408	3.1		OER
2449390.318	3.1		OER
2449393.467	3.1		OER
2449394.325	3		OER
2449398.358	3.1		OER
2449401.251	3.5		OER
2449402.329	3.1		OER
2449414.246	3.1		OER
2449416.305	3.1		OER
2449421.275	3.1		OER
2449439.239	3.1		OER
2449451.223	3.1		OER
2449456.28	3.1		OER
2449456.281	3		BXR
2449458.293	2.8		BXR
2449580.537	3.1		OER
2449708.806	3		SQR
2449716.681	3		SQR
2449717.657	3.1		SQR
2449720.62	2.8		SQR
2449721.586	3		SQR
2449722.685	2.9		SQR
2449723.622	3		SQR
2449724.679	3.1		SQR
2449734.542	3		SQR
2449737.605	3.1		SQR
2449740.556	3		SQR
2449746.536	3.1		SQR
2449751.681	2.9		SQR
2449757.67	2.8		SQR
2449769.669	2.9		SQR
2450182.3	3.8		KLW
2450316.5	3.4		KLW
2451053.5	3.1		RMQ
2451282.403	3.3		MKW
2452958.25	3.1		FLE
2452965.243	3.2		FLE
2453022.563	2.9		RJG
2453022.564	2.9		CAI
2453049.253	3.2		FLE
2453053.573	3.4		HJK
2453054.51	3.4		HJK
2453056.247	3.3		FLE
2453056.552	3.3		HJK
2453062.316	2.9		RJG
2453062.319	3		CAI
2453077.326	3		RJG
2453077.33	3		CAI
2453108.351	3		RJG
2453108.353	3		CAI
2453137.388	3		RJG
2453137.389	3.1		CAI
2453140.32	3.2		FLE
2453231.576	3.1		FLE
2453273.434	2.9		RJG
2453273.435	2.9		CAI
2453284.463	3	
2453290.319	3.1	
2453297.454	3	
2453304.401	3	
2453313.318	3	
2453315.441	3		RJG
2453315.442	3.1		CAI
2453321.319	3	
2453322.345	2.9	
2453345.25	3.1	
2453347.271	3		SYF
2453350.423	3.1	
2453350.475	3		RJG
2453350.477	3		CAI
2453355.198	3	
2453359.195	3	
2453374.325	3		RJG
2453374.329	3		CAI
2453374.9	3		BJOH
2453376.68	3.5		BJOH
2453380.247	3	
2453382.73	3.1		BJOH
2453385.64	3.3		BJOH
2453387.282	2.9	
2453387.59	3.4		BJOH
2453389.62	3.3		BJOH
2453392.61	3.4		BJOH
2453393.82	3.1		BJOH
2453394.63	3.3		BJOH
2453395.76	3		BJOH
2453400.59	3.5		BJOH
2453403.63	3.4		BJOH
2453404.283	3		RJG
2453404.286	3		CAI
2453404.59	3.2		BJOH
2453406.6	3.3		BJOH
2453407.59	3.3		BJOH
2453408.426	2.9	
2453409.279	3.1		SYF
2453411.64	3.3		BJOH
2453412.295	2.9	
2453417.69	3		BJOH
2453418.65	2.9		BJOH
2453426.65	3.1		BJOH
2453427.69	3		BJOH
2453431.37	2.9		RJG
2453431.372	3		CAI
2453436.6	3.4		BJOH
2453437.63	2.9		BJOH
2453439.66	3.1		BJOH
2453441.61	3.1		BJOH
2453442.316	3		SYF
2453443.62	3		BJOH
2453444.61	3.1		BJOH
2453450.74	3.2		BJOH
2453455.61	3		BJOH
2453458.62	3		BJOH
2453459.323	3		SYF
2453460.63	3		BJOH
2453463.62	3.1		BJOH
2453465.415	3.1	
2453468.64	3		BJOH
2453470.334	3		RJG
2453470.336	3.1		CAI
2453470.63	2.9		BJOH
2453472.63	3		BJOH
2453476.64	3.1		BJOH
2453482.65	3.1		BJOH
2453493.66	3.1		BJOH
2453494.64	3.1		BJOH
2453496.382	3		RJG
2453496.385	3		CAI
2453499.64	3		BJOH
2453502.65	3		BJOH
2453505.65	3		BJOH
2453509.64	2.9		BJOH
2453510.65	3		BJOH
2453568.99	3.6		BJOH
2453574	3.5		BJOH
2453575.97	3.1		BJOH
2453581	3.4		BJOH
2453584.98	3.5		BJOH
2453593	3.1		BJOH
2453598.01	3.5		BJOH
2453602.485	2.9	
2453603.98	3.3		BJOH
2453610.506	3	
2453612.494	3	
2453613.01	3.4		BJOH
2453615.439	3	
2453617.88	3.4		BJOH
2453619.43	3	
2453620.482	3	
2453620.99	3.4		BJOH
2453623.492	3	
2453627.98	3.4		BJOH
2453633.438	3	
2453635.02	3.4		BJOH
2453636.467	3	
2453641.446	3	
2453642.03	3.4		BJOH
2453645.424	3		RJG
2453645.427	3		CAI
2453651.473	3	
2453653.461	2.9	
2453673.395	3	
2453674.444	3	
2453675.426	3	
2453676.436	3	
2453678.528	2.9		RJG
2453678.529	3		CAI
2453680.99	3.1		BJOH
2453694.83	3.1		BJOH
2453704.99	3.1		BJOH
2453710.419	3.1		RJG
2453710.421	3.1		CAI
2453744.31	3	
2453746.429	3	
2453747.24	3	.5	
2453750.339	3	
2453751.305	3	
2453752.306	3	
2453754.403	3		RJG
2453754.404	3.1		CAI
2453761.239	3	
2453762.319	3	
2453763.333	3	
2453764.357	3	
2453765.339	3	
2453772.497	3		RJG
2453772.499	3		CAI
2453786.385	3	
2453791.341	3	
2453794.324	3	
2453795.352	3	
2453797.335	2.9	
2453802.351	3	
2453803.375	3	
2453814.351	2.9	
2453818.329	3	
2453828.348	3	
2453836.404	3		RJG
2453836.405	3		CAI
2453865.326	3	
2453865.381	3		RJG
2453865.381	3		CAI
2453947.485	3.1	
2454004.434	3		RJG
2454004.436	2.9		CAI
2454038.463	3.1		RJG
2454038.465	3.1		CAI
2454039.385	3	
2454040.393	2.9		RFC
2454049.39	2.9		RFC
2454057.357	2.9		RFC
2454066.351	3		RFC
2454066.431	3	
2454078.37	3		RFC
2454083.449	3		RJG
2454083.451	3.1		CAI
2454084.382	2.9		RFC
2454090.51	3		RFC
2454096.369	3		RFC
2454096.372	3	
2454109.376	2.9		RFC
2454118.333	2.9		RFC
2454134.382	3	
2454149.369	2.9	
2454172.388	3	
2454182.335	2.9	
2454188.328	3	
2454191.313	3	
2454208.326	3	
2454318.5	2.95		SSW
2454338.485	3	
2454360.571	2.95		SSW
2454366.482	3		RJG
2454366.483	3		CAI
2454366.502	2.95		SSW
2454367.445	3	
2454381.458	3		SSW
2454388.542	2.95		SSW
2454408.35	3.1		STF
2454410.417	3	
2454437.433	2.9	
2454440.472	2.95		SSW
2454446.709	3		GFT
2454447.517	3		RJG
2454447.519	3.1		CAI
2454462.367	3	
2454464.325	3	
2454464.358	3		SDAV
2454466.38	3.2		GFT
2454475.604	3.1		ASA
2454476.444	2.95		SSW
2454477.311	3.2		GFT
2454478.292	3	
2454478.313	3.05		GFT
2454480.358	3.05		GFT
2454480.441	3	
2454489.382	3		SSW
2454492.363	3.1		GFT
2454493.35	3.1		GFT
2454494.415	3	
2454497.3	3.1		STF
2454497.383	3	
2454499.306	3.2		GFT
2454499.563	3.3		TWA
2454500.349	3	
2454500.366	2.95		SSW
2454502.347	3.2		GFT
2454503.347	3.05		GFT
2454503.392	3.4		VUG
2454505.322	3.05		GFT
2454506.383	3.5		SDAV
2454507.312	3.1		GFT
2454507.34	2.9	
2454507.377	2.95		SSW
2454507.428	3.3		SJAN
2454508.336	3.1		GFT
2454508.343	3	
2454508.603	3.3		TWA
2454509.34	3	
2454511.605	3.27		TWA
2454513.362	3	
2454513.362	2.9		GFT
2454514.32	2.9		GFT
2454519.322	3.05		GFT
2454521.32	3		SSW
2454521.365	3	
2454521.525	3.35		TWA
2454522.34	3.05		GFT
2454523.365	3		SDAV
2454523.376	3	
2454525.36	3	
2454528.339	3		ILE
2454529.333	3		SDAV
2454531.352	3.05		GFT
2454531.364	2.9		SSW
2454532.274	3		RZM
2454532.388	3.1	
2454533.397	3	
2454535.313	3		SDAV
2454536.34	2.95		SSW
2454544.285	2.9		SSW
2454544.349	2.95		GFT
2454544.408	3.1	
2454549.333	3		HRZ
2454549.417	3		BXQ
2454552.258	3		RZM
2454552.319	2.95		SSW
2454552.379	3.1	
2454553.367	3	
2454554.33	3		SGX
2454554.349	2.9		GFT
2454555.351	3.05		GFT
2454555.539	3		MDP
2454556.366	3.1	
2454557.272	3		RZM
2454557.302	3		SSW
2454557.365	3.1	
2454561.342	3		GFT
2454563.378	3		SSW
2454563.554	3		MPS
2454564.281	3		RZM
2454564.361	3		SDAV
2454566.385	3		SDAV
2454567.319	3.1	
2454570.29	3		RZM
2454570.309	3		SSW
2454570.344	3.1	
2454571.319	3.1	
2454571.406	3.5		SDAV
2454573.396	3.5		SDAV
2454578.301	3		RZM
2454581.306	3		RZM
2454583.391	3		VUG
2454585.353	3		SSW
2454586.32	3		RZM
2454594.333	3		SSW
2454594.333	3		SSW
2454595.326	3		RZM
2454604.578	3		MDP
2454653.842	3		MDP
2454656.521	3		SSW
2454657.838	3.1		MDP
2454674.007	3		HTN
2454674.524	3.05	0.003	SSW
2454675.536	3		RZM
2454675.556	3.1	
2454675.8	3.1		MDP
2454676.825	3.1		MDP
2454677.544	3	
2454678.488	2.9	
2454679.54	3.05	0.05	SSW
2454679.542	2.9	
2454680.324	3.2		ASA
2454680.492	3	
2454680.974	3		HTN
2454682.549	3.05	0.002	SSW
2454682.836	3.1		MDP
2454683.458	3.2		WAU
2454683.994	2.9		HTN
2454684.994	3		HTN
2454685.501	3.1	
2454686.476	3.1	
2454687.769	3.1		MDP
2454687.969	3		HTN
2454688.797	3.1		MDP
2454689.524	3		SSW
2454689.535	3	
2454689.994	3.1		HTN
2454690.499	3.1	
2454691	3		HTN
2454694.003	3.1		HTN
2454697.001	2.8		HTN
2454697.008	3.1		ASA
2454697.54	3.05		SSW
2454699.001	3		HTN
2454699.007	3.1		ASA
2454700.878	3.4		TYS
2454702.967	3.1		ASA
2454703.934	2.9		HTN
2454703.937	2.9		HTN
2454704.691	3.2		GFT
2454705.547	3.05		SSW
2454705.59	3		RZM
2454705.688	3.2		GFT
2454706.69	3.2		GFT
2454707	3.1		ASA
2454707.681	3.2		GFT
2454708.003	3.1		ASA
2454708.56	3.15		SSW
2454708.68	3.1		GFT
2454709.007	3.1		ASA
2454709.674	3.1		ASA
2454710.587	3.1		RZM
2454710.715	3.1		ASA
2454711.714	3.1		ASA
2454712.001	3		HTN
2454712.525	3.1		SSW
2454712.708	3.1		ASA
2454713.597	3.1		RZM
2454713.715	3.1		ASA
2454715.003	3.1		ASA
2454715.003	2.8		HTN
2454716.513	3.1	0.02	
2454716.7	3.2		GFT
2454717.004	3.1		ASA
2454717.684	3.1		GFT
2454717.746	3.1		MDP
2454718.005	3.1		ASA
2454719	3.1		ASA
2454719.458	3	
2454719.67	3.1		GFT
2454720.005	3.1		ASA
2454720.535	3.1		SSW
2454720.763	3.1		MDP
2454721.001	3		HTN
2454723.67	3.2		GFT
2454725.643	3.1		GFT
2454725.708	3.1		ASA
2454726.688	3.2		GFT
2454727.001	3		HTN
2454727.74	3.4		ASA
2454728.75	3.1		ASA
2454728.867	3.3		TYS
2454729.692	3.1		GFT
2454730.757	3.1		ASA
2454733	3.1		ASA
2454733.001	3		HTN
2454734.002	2.8		HTN
2454734.958	3.2		ASA
2454735.347	3.3		WAU
2454736.683	3.1		GFT
2454736.75	3.1		ASA
2454737.501	3.05		SSW
2454737.573	3.1		VOL
2454737.601	3		RZM
2454737.67	3.1		GFT
2454737.757	3.1		ASA
2454737.917	2.9		HTN
2454738.01	3.1		WAH
2454738.458	3.1		VOL
2454738.686	3.2		GFT
2454738.715	3.1		ASA
2454740.013	3.1		HTN
2454740.667	3.1		ASA
2454740.975	3		OSN
