2422339.215	3.1		L
2454741.486	3.1		SSW
2454741.688	3.1		ASA
2454742.696	3.1		GFT
2454743.021	3.1		ASA
2454743.485	3.1		RJG
2454743.487	3.2		CAI
2454743.702	3.2		GFT
2454744.712	3.1		GFT
2454744.979	3.1		ASA
2454745.351	3.2		VOL
2454745.49	3.1		SSW
2454745.799	3		HTN
2454746.007	3.1		ASA
2454746.983	3.1		OSN
2454747.007	3.1		ASA
2454747.008	3		HTN
2454747.697	3.1		ASA
2454747.924	3.4		WAH
2454748.713	3.2		GFT
2454748.885	3.1		ASA
2454749.013	3		HTN
2454749.651	3.1		MDP
2454749.691	3.2		GFT
2454749.915	2.9		OSN
2454749.958	3.2		ASA
2454750.007	3.1		ASA
2454750.483	3.05		SSW
2454750.678	3.15		GFT
2454750.928	3.1		HTN
2454751.007	3.1		ASA
2454751.611	3.1		RZM
2454751.892	3.1		WAH
2454751.969	3.1		ASA
2454753.013	3		HTN
2454753.102	3.1		ASA
2454753.997	3.1		ASA
2454754.015	3		HTN
2454754.903	3.1		ASA
2454755.01	2.9		HTN
2454755.875	3.1		ASA
2454756.666	3.2		GFT
2454756.919	3.3		TYS
2454757.007	3.1		ASA
2454758.003	3.1		ASA
2454758.451	3		SSW
2454758.649	3.1		ASA
2454758.692	3.2		GFT
2454758.897	3		WAH
2454759.61	3.1		MDP
2454759.683	3.3		GFT
2454760.01	3.1		ASA
2454760.316	3.2		WAU
2454760.431	3.1		VOL
2454760.601	3		RZM
2454760.719	3.1		ASA
2454760.774	3.1		HTN
2454761.439	3		SSW
2454762.007	3.1		ASA
2454762.552	2.8		SDAV
2454762.892	3		WAH
2454763.014	3.1		ASA
2454763.342	3.1		GFT
2454763.633	3.1		MDP
2454763.771	3.1		ASA
2454764.01	3.1		HTN
2454764.724	3		GFT
2454764.936	3		OSN
2454765.007	3.1		ASA
2454765.684	3.2		GFT
2454765.89	3		HTN
2454766.007	3.1		ASA
2454766.392	3.1		SSW
2454766.6	3		RZM
2454766.883	3.1		ASA
2454766.898	3		WAH
2454766.996	3.1		OSN
2454767.937	3.1		OSN
2454768.007	3.1		ASA
2454768.01	3.3		HTN
2454769.005	3		OSN
2454769.007	3.1		ASA
2454770.007	3.1		ASA
2454770.59	3.1		BQE
2454770.735	3.15		GFT
2454770.984	3		OSN
2454771.007	3.1		ASA
2454771.629	3		RZM
2454771.938	3.1		OSN
2454772.007	3.1		ASA
2454772.526	3.1		MDP
2454772.897	3		TYS
2454772.903	3.1		WAH
2454773.708	3.1		ASA
2454774.3	3		NDQ
2454774.451	3.2		VOL
2454774.542	3.1		MDP
2454774.736	3.1		GFT
2454775.896	3.1		ASA
2454776.333	3.1		VOL
2454776.608	3.3		MDP
2454776.965	3.1		OSN
2454777.007	3.1		ASA
2454777.053	3.1		HTN
2454777.74	3.1		HTN
2454778.007	3.1		ASA
2454778.488	3.1		BVS
2454778.631	3.1		RZM
2454778.914	3.1		WAH
2454779.007	3.1		ASA
2454779.558	3.3		MDP
2454779.94	3		OSN
2454780	3.1		ASA
2454780.331	3		SSW
2454780.463	3.1		BVS
2454780.931	3.1		ASA
2454781.056	3.1		HTN
2454781.566	3.1		RZM
2454781.66	3.1		ASA
2454782.3	2.95		NDQ
2454782.321	2.8		ZAR
2454782.632	3.1		ASA
2454782.973	3.2		OSN
2454783.007	3.1		ASA
2454784.007	3.1		ASA
2454784.68	3.1		BHA
2454785.665	3.1		ASA
2454786.213	3.1		BHA
2454786.833	3.1		ASA
2454786.949	3.1		OSN
2454787.526	3.1		ASA
2454787.621	3		OSN
2454788.211	3.1		BHA
2454788.292	3.1		VOL
2454788.506	3		SSW
2454788.591	3		RZM
2454789.523	3		WAH
2454790.056	3.1		HTN
2454790.372	3.1		BVS
2454790.5	2.8		SDAV
2454791.632	3.1		ASA
2454792.007	3.1		ASA
2454792.613	3		SSW
2454792.625	3		BVT
2454792.839	3.1		KMA
2454793.007	3.1		ASA
2454793.2	2.95		NDQ
2454793.677	2.9		HTN
2454793.693	3.1		MDP
2454794.01	3.1		ASA
2454794.417	2.8		SDAV
2454795.31	3.2		VUG
2454797.342	3		BVS
2454797.583	3		BEB
2454798.292	3.1		SSW
2454798.3	3.1		VOL
2454798.656	3.1		BHA
2454798.694	3		HTN
2454799.01	3.1		ASA
2454799.281	3.2		BHA
2454799.372	3.1		RZM
2454799.574	3.1		ASA
2454800.194	3.1		BHA
2454800.438	3		KMO
2454800.71	3.1		HTN
2454801.014	3.1		ASA
2454801.205	3.1		BHA
2454801.3	3.1		VOL
2454802.007	3.1		ASA
2454802.379	3.1		LMT
2454802.599	3.1		ASA
2454802.679	3.1		BHA
2454803.638	3		OSN
2454803.677	3.1		BHA
2454804.007	3.1		ASA
2454805.007	3.1		ASA
2454805.847	3.1		KMA
2454805.956	3		TYS
2454806.51	3.1		MDP
2454806.632	3.1		MRV
2454806.753	3		HTN
2454807.531	3.1		VOL
2454808.515	3.1		MDP
2454809.014	3.1		ASA
2454809.646	3.1		ASA
2454809.677	3.1		BHA
2454810.26	3		SSW
2454810.3	2.95		NDQ
2454810.313	3		KMO
2454811.542	3.1		ASA
2454811.899	3.3		KMA
2454813.613	2.9		SRYA
2454814.457	2.95		SSW
2454814.625	3.1		HTN
2454815.188	3.1		BHA
2454815.635	3.1		ASA
2454815.677	3.1		BHA
2454816.185	3.1		BHA
2454816.239	3		RZM
2454816.372	3		RFC
2454816.476	3.3		KMA
2454816.639	3.1		ASA
2454818.357	2.9		BVS
2454819.604	3		ASA
2454819.728	3.1		MDP
2454820.319	3		BVS
2454820.406	3.1		VOL
2454820.759	2.8		HTN
2454821.49	3		OSN
2454821.653	2.9		HTN
2454822.22	3.1		SGX
2454822.433	3		RFC
2454822.5	3		PPL
2454822.674	3.1		ASA
2454823.188	3.1		BHA
2454824.191	3		SSW
2454824.2	2.95		NDQ
2454825.331	3		RZM
2454825.633	3.1		ASA
2454825.734	3.1		WAH
2454826.279	3.3		VUG
2454826.604	3.1		ASA
2454827.292	3		SDAV
2454827.469	3.1		SDAV
2454828.28	3.1		VOL
2454828.333	2.6		SDAV
2454828.424	3.2		PLP
2454828.472	2.9		ILE
2454828.526	3.1		MRV
2454828.604	3.1		ASA
2454829.208	3.1		BHA
2454829.49	3		HKB
2454829.563	3.1		ASA
2454829.631	3.1		HTN
2454830.238	3.1		BHA
2454830.281	3		SSW
2454830.726	2.7		CKB
2454830.793	3.1		MDP
2454830.88	3.3		KMA
2454831.199	3.1		BHA
2454831.272	3		RZM
2454831.521	3.1		BEB
2454831.566	3.1		ASA
2454831.567	3.2		WAH
2454831.726	3		HTN
2454832.193	3.1		BHA
2454832.537	3.1		OSN
2454832.838	3.1		MDP
2454833.549	3.3		TYS
2454834.33	3		SSW
2454834.514	3		BEB
2454834.616	3.3		KMA
2454834.678	3.1		ASA
2454835.263	3		RZM
2454835.469	3.2		WAH
2454835.483	3.25		KMA
2454835.54	3		SRYA
2454835.56	3.1		MRV
2454835.735	3.1		MDP
2454836.512	2.9		BBA
2454836.567	3.1		OSN
2454836.67	3		HTN
2454837.472	3.25		KMA
2454837.538	3		BBA
2454837.54	3.1		SRYA
2454838.14	3		KSQ
2454838.354	3.3		ZTO
2454839.42	3		MVO
2454840.472	3.3		KMA
2454840.58	3		BBA
2454842.625	3.1		ASA
2454843.26	3		ATE
2454843.299	3.1		SKA
2454843.661	3		BBA
2454844.232	3		RZM
2454844.3	3.1		BQ
2454844.362	3.1		BVS
2454844.476	3.1		BMK
2454844.586	3		HTN
2454845.198	3.1		KSQ
2454845.508	3.1		BBA
2454845.615	3.1		MPS
2454845.631	3.1		MDP
2454846.604	3.1		ASA
2454846.685	2.9		BBA
2454847.294	3.1		SKA
2454847.368	3		MVO
2454847.38	3.1		WAH
2454847.474	3.3		KMA
2454847.604	3.1		ASA
2454847.681	3.1		MDP
2454847.718	2.8		BBA
2454848.399	3		ZTO
2454848.58	2.7		BBA
2454848.625	3.1		ASA
2454848.672	3		HTN
2454848.774	3.1		MDP
2454849.31	3		ATE
2454849.625	3.1		ASA
2454850.261	3.2		VUG
2454850.375	3		ZTO
2454850.556	3		OSN
2454850.669	3.1		BBA
2454851.459	3.1		SKA
2454851.513	2.9		SSW
2454852.235	3.1		RZM
2454852.339	3		ZTO
2454852.476	3.2		KMA
2454852.492	3.1		SKA
2454852.583	3.1		MDP
2454852.604	3.1		MPS
2454852.654	3.2		BBA
2454853.534	3		BBA
2454853.7	3		SUK
2454855.333	3.1		ONJ
2454855.5	3		WWJ
2454855.586	2.9		BBA
2454855.778	3.1		MDP
2454856.375	3.2		WAH
2454856.483	3.25		KMA
2454856.528	3		TWA
2454856.582	3.1		ASA
2454856.646	3.1		ASA
2454856.693	2.9		BBA
2454857.384	2.9		ZTO
2454857.462	3		GCP
2454857.7	3		SUK
2454858.379	3.2		WAH
2454858.854	3.1		ASA
2454860.381	3.1		LCR
2454860.515	3		BBA
2454860.542	3		BEB
2454860.604	3.1		ASA
2454860.681	2.9		HTN
2454861.37	3.1		WAH
2454861.371	3.1		BVS
2454861.472	3.1		TWA
2454861.517	3		BBA
2454861.584	3		HTN
2454861.625	3.1		ASA
2454862.312	3		ATE
2454862.399	2.9		ZTO
2454862.535	3		BBA
2454862.71	3.1		ASA
2454863.274	3		MVO
2454863.346	3		ATE
2454863.544	3		BBA
2454864.339	3.1		RZM
2454864.513	3.4		TYS
2454864.548	3.1		BBA
2454864.739	3.1		MDP
2454865.413	3.2		WAH
2454865.491	3.35		KMA
2454865.507	3		MDP
2454865.618	3.1		SRYA
2454865.633	2.9		BBA
2454865.681	3.1		ASA
2454866.212	2.9		KSQ
2454866.3	2.9		PHG
2454866.625	3.1		ASA
2454866.666	3.2		BBA
2454867.2	3		DMP
2454867.32	3		ATE
2454867.563	3		HKM
2454867.611	3.1		ASA
2454867.647	3		BBA
2454867.672	3		MDP
2454868.626	3.2		BBA
2454868.64	3		ASA
2454869.617	3		MDP
2454870.492	3.1		WAH
2454870.548	2.9		BBA
2454871.506	3.4		KMA
2454871.507	3.1		SLH
2454871.556	3.1		HKM
2454872.34	3		ATE
2454872.479	3.1		TWA
2454872.688	3		ASA
2454873.2	3		DMP
2454873.492	3.2		WAH
2454873.564	3.1		BBA
2454873.59	3.1		ASA
2454874.342	3.1		LCR
2454874.587	3.1		ASA
2454874.853	3		ATE
2454875.37	3.1		HSQ
2454875.608	3.2		BBA
2454876.301	3		ATE
2454876.572	3		MDP
2454876.597	3.1		ASA
2454877.32	3		ATE
2454877.384	2.9		ZTO
2454877.531	3.2		BBA
2454878.296	3		ATE
2454878.316	3		MVO
2454878.573	3		HKM
2454878.608	3		BBA
2454879.292	3		KMO
2454879.328	3		ATE
2454879.519	3.2		WAH
2454879.571	3		MDP
2454879.618	3.1		ASA
2454879.625	3.1		ASA
2454880.281	2.9		ZTO
2454880.328	3		ATE
2454880.485	3.1		TWA
2454880.604	3.1		ASA
2454880.646	3		MDP
2454881.318	3		ATE
2454881.583	3.1		ASA
2454881.688	3		HTN
2454882.235	3.1		SSW
2454882.285	2.4		KSQ
2454882.317	3		ATE
2454882.604	3.1		ASA
2454882.611	3.2		WAH
2454882.655	2.8		BBA
2454882.747	3		BEB
2454883.262	3.1		RZM
2454883.327	3		ATE
2454883.604	3.1		ASA
2454883.658	3.2		SLH
2454884.317	3		ATE
2454884.625	3.1		ASA
2454884.792	3.2		BBA
2454885.1	3.2		DMP
2454885.327	3		ATE
2454885.382	3		AJV
2454885.558	3.2		BBA
2454885.611	3.1		ASA
2454886.317	3		ATE
2454886.604	3.1		ASA
2454887.315	3.1		ATE
2454887.396	3.2		PLP
2454887.529	3.5		BBA
2454887.615	3.1		ASA
2454888.316	3		MVO
2454888.325	3.1		ATE
2454888.561	3		BBA
2454888.732	3.2		WAH
2454889.22	3		KSQ
2454889.311	3.1		LCR
2454889.322	3.1		ATE
2454889.594	3.1		ASA
2454890.312	3.1		ATE
2454890.604	3.1		ASA
2454890.63	3.1		BBA
2454891.253	3.1		RZM
2454891.328	3.1		ATE
2454891.569	3.2		BBA
2454891.592	3		MDP
2454891.692	3.1		ASA
2454892.347	3.1		SSW
2454892.541	3.2		BBA
2454892.604	3.1		ASA
2454892.667	3		MDP
2454893.3	2.9		SHZ
2454893.358	3		AJV
2454893.498	2.9		BVE
2454893.532	3.2		BBA
2454894.1	3.3		DMP
2454894.5	3.3		SUS
2454894.604	3.1		ASA
2454895.62	3		BBA
2454896.713	3.2		BBA
2454898.247	3		MVO
2454898.33	3.2		ATE
2454898.382	3.1		MGK
2454898.833	3		HTN
2454899.3	2.9		SHZ
2454899.34	3.2		ATE
2454900.324	3.1		BVS
2454900.338	3.2		ATE
2454900.368	3		AJV
2454900.604	3.1		ASA
2454901.336	3.1		LCR
2454901.348	3.2		ATE
2454901.604	3.1		ASA
2454902.347	3.2		ATE
2454902.614	2.9		BBA
2454902.615	3.1		ASA
2454903.357	3.2		ATE
2454903.695	3.2		BBA
2454904.256	3.1		RZM
2454904.313	3		MVO
2454904.5	3.4		SUS
2454904.556	3.2		BBA
2454904.569	3.1		MPS
2454904.585	3.1		OSN
2454904.625	3.1		ASA
2454904.708	3.1		BEB
2454905	3.2		MXO
2454905.268	3.1		MGK
2454905.313	3.15		SSW
2454905.522	3		MDP
2454905.56	3.1		SRYA
2454905.799	2.9		BBA
2454906.335	3		MGK
2454906.357	3.2		ATE
2454906.542	3.1		LJF
2454906.567	3.1		TWA
2454906.604	3		MDP
2454906.604	3.1		ASA
2454907.229	3.2		KSQ
2454907.355	3.2		ATE
2454907.396	3		SDAV
2454907.424	3		AJV
2454907.569	3.1		BBA
2454907.722	3.2		SGE
2454908.3	2.9		ZTO
2454908.345	3.2		ATE
2454908.4	2.8		PHG
2454908.4	3.4		SUS
2454908.406	3.1		SDAV
2454908.506	3		BVE
2454908.59	3.1		ASA
2454908.592	3.2		TYS
2454908.639	3.2		SLH
2454908.649	3.1		HTN
2454909	3.1		MXO
2454909.349	3.2		ATE
2454909.354	3.1		SSW
2454909.361	3.1		SDI
2454909.406	3		MVO
2454909.649	3		BEB
2454909.67	3.1		ASA
2454909.693	3.3		BBA
2454910.306	3.1		LCR
2454910.359	3.2		ATE
2454910.633	3		BBA
2454910.674	3		AAP
2454911.292	2.9		ZTO
2454911.349	3.2		ATE
2454911.518	3		MDP
2454911.56	3.1		MPS
2454911.583	3.1		LJF
2454911.684	2.9		BQE
2454912.283	3.1		RZM
2454912.292	3.05		SSW
2454912.318	3.3		VUG
2454912.359	3.2		ATE
2454912.551	3.3		PPL
2454912.641	3		BBA
2454913	3.1		MXO
2454913.359	3.2		ATE
2454913.548	3.1		TWA
2454913.564	3		MDP
2454913.614	3.1		ASA
2454914.359	3.2		ATE
2454914.368	3		AJV
2454914.604	3.1		ASA
2454915.359	3.2		ATE
2454916.326	3		SSW
2454916.369	3.2		ATE
2454916.608	3.1		ASA
2454916.677	3.1		AAP
2454917.295	3.1		MVO
2454917.61	3		BBA
2454917.664	3		ERB
2454918.265	3		MGK
2454918.4	3.4		SUS
2454918.575	3.1		BBA
2454918.651	3.1		ASA
2454919.292	3.1		SSW
2454919.299	3.1		RZM
2454920.315	3.2		VWS
2454920.582	2.9		BBA
2454920.678	3		AAP
2454921.3	3		SHZ
2454921.344	3		AJV
2454921.391	3		BVE
2454921.4	3.4		SUS
2454921.533	3		MDP
2454922.285	3.1		SSW
2454922.3	2.8		PHG
2454922.604	3.1		ASA
2454923.23	3.15		BQ
2454923.267	3		MVO
2454923.583	3.1		LJF
2454923.59	3		MDP
2454923.604	3.1		ASA
2454924.296	3		RZM
2454924.37	3.1		BQ
2454924.601	3.1		ASA
2454924.646	3		ASA
2454925.26	3.15		BQ
2454925.549	3		BEB
2454926.27	3.3		BQ
2454926.297	2.98		ZTH
2454926.604	3.1		ASA
2454927	3.1		MXO
2454927.28	3.25		BQ
2454927.524	3.2		TYS
2454928.28	3.3		BQ
2454928.314	3		BSR
2454928.556	3.1		STI
2454928.604	3.1		ASA
2454928.701	3.2		BBA
2454929.26	3.3		BQ
2454929.572	2.9		BBA
2454929.606	3.1		ASA
2454930.27	3.3		BQ
2454930.292	3		KMO
2454930.418	3.1		BVE
2454930.633	2.9		BBA
2454931.28	3		MGK
2454931.3	3.3		BQ
2454931.302	2.9		ZTO
2454932.3	3.2		BQ
2454932.313	3.1		MVO
2454932.34	3		ADI
2454932.4	2.8		PHG
2454932.625	3.1		ASA
2454933.3	3.2		BQ
2454933.553	3		MDP
2454933.583	3.1		LJF
2454933.591	2.9		BBA
2454933.604	2.9		BQE
2454933.625	3.1		MPS
2454934.3	2.3		BQ
2454934.301	3		RZM
2454934.337	3.4		PLP
2454934.389	3.2		AJN
2454934.648	3.1		ASA
2454935.27	4.25		BQ
2454935.303	3		SSW
2454935.337	3.1		LCR
2454935.372	3		DPV
2454935.604	3.1		ASA
2454936.6	3		LNZ
2454936.678	3		AAP
2454937.29	3.25		BQ
2454937.302	3		SSW
2454937.361	3		MVO
2454937.374	3		ZTH
2454937.396	3		AJN
2454937.54	3.1		SRYA
2454937.551	3.05		TWA
2454937.552	3.35		KMA
2454937.567	3.1		MDP
2454937.622	3.1		ASA
2454937.624	2.8		BBA
2454938.29	3.1		BQ
2454938.403	3		AJN
2454938.56	3		PPL
2454938.619	3.1		ASA
2454938.682	3		AAP
2454938.703	3		BBA
2454939.389	3		AJN
2454939.615	3.1		ASA
2454939.659	3.2		BBA
2454940.295	3		MVO
2454940.368	2.95		SSW
2454941.31	2.9		SSW
2454941.313	3		RZM
2454941.32	3.2		BQ
2454941.377	3		BVE
2454941.5	3.3		VUG
2454941.615	3.1		WRP
2454941.629	3.1		ASA
2454941.696	3		AAP
2454942.29	3.3		BQ
2454942.306	3		DPV
2454942.347	3		ATE
2454942.354	3		AJV
2454942.611	3.1		ASA
2454943.29	3.25		BQ
2454943.594	2.9		BBA
2454943.6	3		LNZ
2454943.694	3.1		ASA
2454944.29	3.2		BQ
2454944.324	2.9		SSW
2454944.333	3		LCR
2454944.354	3		ATE
2454944.7	3		AAP
2454945.319	3		MVO
2454945.344	3		ATE
2454945.631	3.1		ASA
2454946.292	3		KMO
2454946.333	2.9		WAU
2454946.399	3.1		VWS
2454946.538	3		STI
2454946.579	3		BBA
2454947.29	3.05		BQ
2454947.313	2.9		SSW
2454947.626	3.1		ASA
2454948.29	3.25		BQ
2454948.71	3		AAP
2454949.268	3		KSQ
2454949.3	3.25		BQ
2454949.304	2.9		DPV
2454949.728	3		AAP
2454950.273	3		KSQ
2454950.3	3.2		BQ
2454950.318	2.9		RZM
2454950.354	2.9		AJV
2454950.703	3		AAP
2454951.29	3.15		BQ
2454951.347	3		MVO
2454951.555	3		MDP
2454952.326	2.9		BSR
2454952.707	3		AAP
2454953.31	3.1		BQ
2454953.316	3		MGK
2454953.342	3		LCR
2454953.361	3		ATE
2454953.715	2.9		AAP
2454954.272	2.9		KSQ
2454954.33	2.9		SSW
2454954.337	3.4		PLP
2454954.367	3		ATE
2454954.743	2.9		AAP
2454955.295	3.15		BQ
2454955.377	3		ATE
2454956.271	3		KSQ
2454956.373	2.9		ATE
2454957.361	3		AJV
2454957.368	2.9		ATE
2454959.272	3		KSQ
2454959.3	3.2		BQ
2454960.34	2.9		MVO
2454960.625	3		ASA
2454961.632	3		ASA
2454961.708	3		WAH
2454961.736	2.9		AAP
2454962.29	3.1		BQ
2454962.342	3.2		WAU
2454962.364	2.9		ATE
2454962.554	3		TYS
2454963.3	3.1		BQ
2454963.374	2.9		BVE
2454963.625	3		ASA
2454963.71	2.6		WAH
2454964.337	2.95		SSW
2454964.619	3		ASA
2454965.62	3		ASA
2454966.364	2.9		ATE
2454966.372	2.9		AJV
2454967.3	3.1		BQ
2454967.364	2.9		ATE
2454968.364	3		ATE
2454968.372	3		LCR
2454968.573	3		MDP
2454969.32	3.1		BQ
2454970.365	3		AJV
2454971.329	2.9		BSR
2454971.333	2.9		PLP
2454974.733	2.9		AAP
2454975.739	12.9:		AAP
2454976.382	2.9		MVO
2454976.74	2.9		AAP
2454978.365	3		AJV
2454981.375	3		AJV
